Rank,Name,City,State,Public/Private,Undergraduate Population,Student Population,Net Price,Average Grant Aid,Total Annual Cost,Alumni Salary,Acceptance Rate,SAT Lower,SAT Upper,ACT Lower,ACT Upper,Website
130.0,University of Connecticut,Storrs,CT,Public,20662.0,27578.0,20681.0,13630.0,53112.0,105200.0,48.0,1210.0,1390.0,26.0,31.0,uconn.edu
131.0,"Indiana University, Bloomington",Bloomington,IN,Public,41317.0,43710.0,14351.0,11647.0,48739.0,97100.0,76.0,1140.0,1350.0,25.0,31.0,www.indiana.edu
132.0,DePauw University,Greencastle,IN,Private,2158.0,2253.0,22323.0,31570.0,62567.0,101000.0,67.0,1110.0,1330.0,24.0,29.0,www.depauw.edu
133.0,Elon University,Elon,NC,Private,6214.0,6791.0,34459.0,14061.0,49642.0,93700.0,67.0,1140.0,1330.0,25.0,29.0,www.elon.edu
134.0,Clemson University,Clemson,SC,Public,19506.0,24387.0,17696.0,10296.0,50516.0,106700.0,47.0,1220.0,1390.0,27.0,31.0,www.clemson.edu
135.0,Fairfield University,Fairfield,CT,Private,4511.0,5192.0,36929.0,24180.0,64325.0,116900.0,61.0,,,,,www.fairfield.edu
136.0,James Madison University,Harrisonburg,VA,Public,21167.0,21836.0,20204.0,8556.0,42522.0,102600.0,75.0,1100.0,1260.0,23.0,28.0,www.jmu.edu
137.0,Mount Holyoke College,South Hadley,MA,Private,2334.0,2393.0,26239.0,31370.0,63900.0,92100.0,51.0,1270.0,1463.0,29.0,33.0,https://www.mtholyoke.edu
138.0,Gettysburg College,Gettysburg,PA,Private,2411.0,2615.0,27597.0,29795.0,66710.0,109300.0,46.0,,,,,www.gettysburg.edu
139.0,"North Carolina State University, Raleigh",Raleigh,NC,Public,26961.0,34432.0,15024.0,10998.0,42048.0,106500.0,51.0,1230.0,1390.0,26.0,31.0,www.ncsu.edu
140.0,University of Denver,Denver,CO,Private,6080.0,11434.0,32174.0,26702.0,65376.0,105100.0,58.0,1160.0,1350.0,25.0,30.0,www.du.edu
141.0,Fordham University,Bronx,NY,Private,10137.0,16037.0,35694.0,27530.0,72239.0,112500.0,46.0,1230.0,1410.0,27.0,31.0,www.fordham.edu
142.0,University of San Diego,San Diego,CA,Private,6177.0,8905.0,34752.0,24364.0,65426.0,109400.0,50.0,1180.0,1350.0,26.0,30.0,www.sandiego.edu
143.0,Trinity University (TX),San Antonio,TX,Private,2406.0,2571.0,23144.0,26174.0,56880.0,102900.0,38.0,1230.0,1410.0,27.0,32.0,web.trinity.edu
144.0,University of Pittsburgh,Pittsburgh,PA,Public,20822.0,28642.0,28331.0,12484.0,44812.0,100400.0,60.0,1240.0,1418.0,27.0,32.0,www.pitt.edu
145.0,"Binghamton University, SUNY",Binghamton,NY,Public,14736.0,17351.0,18378.0,8062.0,40980.0,109600.0,40.0,1290.0,1431.0,28.0,31.0,www.binghamton.edu
146.0,"University of Colorado, Boulder",Boulder,CO,Public,30976.0,35338.0,20706.0,9787.0,54312.0,109900.0,80.0,1150.0,1340.0,25.0,30.0,www.colorado.edu
147.0,University of Delaware,Newark,DE,Public,20550.0,23774.0,16892.0,8798.0,47782.0,105400.0,63.0,1130.0,1330.0,25.0,29.0,www.udel.edu
148.0,Texas Christian University,Fort Worth,TX,Private,9258.0,10489.0,35429.0,24864.0,62970.0,98700.0,41.0,1130.0,1330.0,25.0,30.0,www.tcu.edu
149.0,College of New Jersey,Ewing,NJ,Public,7212.0,7552.0,26670.0,9936.0,45897.0,101800.0,48.0,1170.0,1330.0,,,tcnj.edu
150.0,Rhodes College,Memphis,TN,Private,2010.0,2102.0,25629.0,30234.0,61538.0,97800.0,51.0,1220.0,1410.0,27.0,32.0,www.rhodes.edu
151.0,Florida State University,Tallahassee,FL,Public,36787.0,41362.0,14582.0,6628.0,34904.0,92700.0,49.0,1190.0,1330.0,26.0,30.0,www.fsu.edu
152.0,Stevens Institute of Technology,Hoboken,NJ,Private,3144.0,6916.0,36620.0,25762.0,67204.0,139900.0,44.0,1320.0,1470.0,29.0,33.0,www.stevens.edu/sit
153.0,Denison University,Granville,OH,Private,2290.0,2341.0,24808.0,30783.0,64970.0,104800.0,37.0,1200.0,1380.0,28.0,31.0,denison.edu
154.0,Sewanee—University of the South,Sewanee,TN,Private,1778.0,1835.0,27544.0,23449.0,60950.0,97800.0,47.0,,,,,www.sewanee.edu
155.0,"University of Massachusetts, Amherst",Amherst,MA,Public,26735.0,30340.0,20926.0,8867.0,48135.0,103000.0,58.0,1180.0,1360.0,26.0,31.0,www.umass.edu
156.0,Syracuse University,Syracuse,NY,Private,22484.0,28199.0,34173.0,27878.0,65480.0,104800.0,47.0,1160.0,1350.0,25.0,30.0,syracuse.edu
157.0,Sarah Lawrence College,Bronxville,NY,Private,1470.0,1696.0,33358.0,28916.0,70266.0,96100.0,53.0,1240.0,1410.0,27.0,31.0,www.slc.edu
158.0,St. Lawrence University,Canton,NY,Private,2468.0,2493.0,27691.0,31866.0,68296.0,104000.0,48.0,1205.0,1365.0,26.0,30.0,www.stlawu.edu
159.0,Michigan State University,East Lansing,MI,Public,42252.0,50019.0,18576.0,10911.0,53424.0,100800.0,72.0,1100.0,1320.0,23.0,28.0,www.msu.edu
160.0,University of Iowa,Iowa City,IA,Public,27051.0,32166.0,15103.0,8045.0,44251.0,99400.0,86.0,1140.0,1370.0,23.0,28.0,www.uiowa.edu
161.0,Saint Louis University,St. Louis,MO,Private,14373.0,14581.0,27341.0,23580.0,57214.0,95300.0,64.0,1170.0,1390.0,25.0,31.0,www.slu.edu
162.0,Seattle University,Seattle,WA,Private,5250.0,7278.0,35021.0,22438.0,59607.0,113700.0,74.0,1130.0,1330.0,24.0,29.0,www.seattleu.edu/default.aspx
163.0,Manhattan School of Music,New York,NY,Private,451.0,1007.0,47116.0,24906.0,66200.0,,43.0,,,,,
164.0,Kalamazoo College,Kalamazoo,MI,Private,1436.0,1469.0,23579.0,29059.0,59267.0,94500.0,73.0,1180.0,1380.0,26.0,30.0,www.kzoo.edu
165.0,University of Dayton,Dayton,OH,Private,8660.0,10882.0,32721.0,21293.0,57680.0,105000.0,72.0,1100.0,1310.0,24.0,29.0,www.udayton.edu
166.0,Auburn University,Auburn,AL,Public,23846.0,29776.0,23416.0,9030.0,49954.0,104500.0,84.0,1130.0,1310.0,24.0,30.0,www.auburn.edu
167.0,Saint Joseph's University (PA),Philadelphia,PA,Private,5705.0,8085.0,33480.0,23892.0,60854.0,105100.0,77.0,1110.0,1290.0,23.0,28.0,www.sju.edu
168.0,University of Vermont,Burlington,VT,Public,12945.0,13340.0,18877.0,16347.0,56890.0,99400.0,67.0,1180.0,1350.0,25.0,30.0,www.uvm.edu
169.0,Samford University,Birmingham,AL,Private,3446.0,5509.0,29032.0,14879.0,46474.0,90500.0,83.0,1080.0,1280.0,23.0,29.0,www.samford.edu
170.0,Gonzaga University,Spokane,WA,Private,5333.0,7506.0,32623.0,21169.0,57350.0,107600.0,65.0,1180.0,1350.0,26.0,30.0,www.gonzaga.edu
171.0,Wofford College,Spartanburg,SC,Private,1678.0,1737.0,24722.0,28158.0,57749.0,96600.0,69.0,1120.0,1310.0,29.0,30.0,www.wofford.edu
172.0,Providence College,Providence,RI,Private,4484.0,4646.0,38823.0,26359.0,64984.0,106900.0,52.0,1160.0,1330.0,26.0,30.0,www.providence.edu/Pages/default.aspx
173.0,University of Puget Sound,Tacoma,WA,Private,2545.0,2701.0,37074.0,21534.0,63510.0,101300.0,84.0,,,,,www.pugetsound.edu
174.0,"CUNY, Baruch College",New York,NY,Public,18289.0,18775.0,2695.0,8944.0,39172.0,107100.0,29.0,1190.0,1350.0,,,www.baruch.cuny.edu
175.0,Loyola University Maryland,Baltimore,MD,Private,4175.0,5783.0,36350.0,26091.0,64520.0,111200.0,75.0,,,,,www.loyola.edu
176.0,"SUNY, Stony Brook (Stony Brook University)",Stony Brook,NY,Public,19871.0,25989.0,13770.0,9968.0,42981.0,107800.0,42.0,1210.0,1410.0,26.0,31.0,www.stonybrook.edu
177.0,George Mason University,Fairfax,VA,Public,32249.0,35984.0,19779.0,8567.0,51672.0,105700.0,81.0,1100.0,1290.0,24.0,30.0,www.gmu.edu
178.0,Chapman University,Orange,CA,Private,6756.0,9392.0,39228.0,26378.0,69464.0,99400.0,57.0,1190.0,1360.0,25.0,30.0,www.chapman.edu
179.0,Muhlenberg College,Allentown,PA,Private,2367.0,2535.0,31014.0,25282.0,65330.0,101900.0,48.0,1140.0,1340.0,25.0,30.0,www.muhlenberg.edu
180.0,Marquette University,Milwaukee,WI,Private,8486.0,11426.0,29120.0,20717.0,55273.0,105900.0,89.0,1130.0,1310.0,24.0,29.0,www.marquette.edu
181.0,San Diego State University,San Diego,CA,Public,31609.0,35158.0,14030.0,7549.0,40104.0,102800.0,35.0,1090.0,1290.0,23.0,28.0,www.sdsu.edu
182.0,Northeastern University,Boston,MA,Private,18760.0,21489.0,29748.0,34691.0,68177.0,109700.0,27.0,1370.0,1520.0,32.0,34.0,www.northeastern.edu
183.0,"University of California, Santa Cruz",Santa Cruz,CA,Public,17925.0,19457.0,17877.0,18050.0,64054.0,104700.0,51.0,1160.0,1340.0,26.0,31.0,www.ucsc.edu
184.0,Lewis &amp; Clark College,Portland,OR,Private,2174.0,3339.0,34838.0,25539.0,62086.0,93200.0,71.0,1210.0,1390.0,27.0,31.0,www.lclark.edu
185.0,Miami University (OH),Oxford,OH,Public,18239.0,19700.0,21288.0,11894.0,51064.0,107300.0,68.0,1190.0,1380.0,26.0,31.0,miamioh.edu
186.0,"Arizona State University, Tempe",Tempe,AZ,Public,46038.0,51164.0,11163.0,12081.0,44110.0,100900.0,84.0,1120.0,1350.0,22.0,29.0,www.asu.edu
187.0,University of Utah,Salt Lake City,UT,Public,28686.0,32800.0,13728.0,7990.0,42916.0,102600.0,66.0,1110.0,1350.0,22.0,29.0,www.utah.edu
188.0,"University of Oklahoma, Norman",Norman,OK,Public,24255.0,28527.0,19254.0,9372.0,43764.0,100600.0,74.0,1150.0,1380.0,23.0,29.0,www.ou.edu
189.0,Marist College,Poughkeepsie,NY,Private,6236.0,6657.0,35290.0,15637.0,54880.0,101000.0,43.0,,,,,www.marist.edu
190.0,Hobart and William Smith Colleges,Geneva,NY,Private,2244.0,2295.0,35172.0,25110.0,69775.0,108500.0,64.0,1150.0,1330.0,25.0,30.0,www.hws.edu
191.0,University of Oregon,Eugene,OR,Public,22400.0,22887.0,15693.0,8662.0,49542.0,95800.0,83.0,1080.0,1270.0,22.0,28.0,www.uoregon.edu
192.0,Drake University,Des Moines,IA,Private,3606.0,4904.0,27578.0,21239.0,54020.0,99900.0,69.0,1100.0,1350.0,24.0,30.0,www.drake.edu
193.0,Lawrence University,Appleton,WI,Private,1467.0,1545.0,25117.0,28643.0,58458.0,98800.0,61.0,1220.0,1460.0,25.0,32.0,www.lawrence.edu
194.0,Creighton University,Omaha,NE,Private,4626.0,8654.0,30427.0,20293.0,53452.0,95800.0,72.0,1070.0,1290.0,25.0,30.0,www.creighton.edu
195.0,Hillsdale College,Hillsdale,MI,Private,1520.0,1556.0,,18540.0,40552.0,,41.0,1280.0,1440.0,28.0,32.0,www.hillsdale.edu
196.0,University at Buffalo (SUNY),Buffalo,NY,Public,23075.0,30648.0,17469.0,8198.0,43398.0,98000.0,57.0,1080.0,1260.0,24.0,28.0,www.buffalo.edu
197.0,University of Tulsa,Tulsa,OK,Private,3630.0,4433.0,23948.0,31812.0,59435.0,107200.0,39.0,1150.0,1440.0,25.0,32.0,www.utulsa.edu
198.0,University of Saint Thomas (MN),St. Paul,MN,Private,6424.0,9878.0,30503.0,21274.0,54647.0,106400.0,84.0,1090.0,1330.0,24.0,29.0,www.stthomas.edu
199.0,"University of California, Riverside",Riverside,CA,Public,21017.0,23279.0,12344.0,21249.0,62677.0,106900.0,57.0,1090.0,1300.0,23.0,29.0,ucr.edu
200.0,Manhattan College,Riverdale,NY,Private,3727.0,4242.0,30243.0,18177.0,60212.0,125700.0,75.0,1050.0,1243.0,23.0,28.0,www.manhattan.edu
201.0,University of South Carolina,Columbia,SC,Public,26791.0,34731.0,19519.0,5792.0,47162.0,89900.0,72.0,1170.0,1330.0,25.0,30.0,www.sc.edu
202.0,Baylor University,Waco,TX,Private,14951.0,17059.0,34898.0,21350.0,60233.0,101400.0,39.0,1190.0,1360.0,26.0,31.0,www.baylor.edu
203.0,Bryant University,Smithfield,RI,Private,3503.0,3751.0,37730.0,20675.0,59904.0,108600.0,73.0,,,,,www.bryant.edu
204.0,University of Mary Washington,Fredericksburg,VA,Public,4800.0,4808.0,21227.0,5562.0,42716.0,98200.0,73.0,1080.0,1260.0,22.0,27.0,www.umw.edu
205.0,Virginia Military Institute,Lexington,VA,Public,1722.0,1766.0,19905.0,14434.0,56288.0,120600.0,53.0,1100.0,1280.0,23.0,28.0,www.vmi.edu
206.0,Clark University (MA),Worcester,MA,Private,2476.0,3153.0,27004.0,24329.0,55010.0,101400.0,56.0,,,,,www.clarku.edu
207.0,Clarkson University,Potsdam,NY,Private,3335.0,4233.0,30563.0,32540.0,66106.0,130100.0,66.0,1143.0,1330.0,24.0,29.0,www.clarkson.edu
208.0,Illinois Institute of Technology,Chicago,IL,Private,3227.0,7164.0,22098.0,34485.0,63749.0,118500.0,54.0,1230.0,1410.0,25.0,31.0,www.iit.edu
209.0,Centre College,Danville,KY,Private,1443.0,1450.0,23237.0,26184.0,53910.0,88500.0,76.0,1170.0,1410.0,26.0,31.0,www.centre.edu
210.0,University of San Francisco,San Francisco,CA,Private,7495.0,11063.0,32210.0,27943.0,65980.0,109900.0,66.0,1100.0,1290.0,22.0,28.0,www.usfca.edu
211.0,Iowa State University,Ames,IA,Public,32814.0,36158.0,14331.0,7882.0,34442.0,101300.0,89.0,1160.0,1410.0,22.0,28.0,www.iastate.edu
212.0,Louisiana State University,Baton Rouge,LA,Public,27658.0,30861.0,18181.0,9304.0,46381.0,102900.0,74.0,1060.0,1290.0,23.0,28.0,www.lsu.edu
213.0,Willamette University,Salem,OR,Private,2181.0,2498.0,28327.0,27489.0,62262.0,97700.0,89.0,,,,,www.willamette.edu
214.0,Gustavus Adolphus College,St. Peter,MN,Private,2181.0,2263.0,20050.0,24333.0,55800.0,96800.0,68.0,,,,,https://gustavus.edu
215.0,Quinnipiac University,Hamden,CT,Private,7704.0,10200.0,38695.0,22460.0,63770.0,97700.0,74.0,1080.0,1260.0,23.0,27.0,www.quinnipiac.edu
216.0,Butler University,Indianapolis,IN,Private,4311.0,5145.0,36413.0,16348.0,56740.0,99300.0,65.0,1150.0,1320.0,25.0,30.0,www.butler.edu
217.0,"SUNY, College of Environmental Science and Forestry",Syracuse,NY,Public,1825.0,2213.0,17923.0,7628.0,36953.0,97000.0,52.0,1150.0,1300.0,24.0,28.0,www.esf.edu
218.0,University of Arizona,Tucson,AZ,Public,36862.0,43751.0,14744.0,11272.0,51707.0,101000.0,84.0,,,,,www.arizona.edu
219.0,"University of Missouri, Columbia",Columbia,MO,Public,27923.0,30844.0,18602.0,9316.0,43330.0,98600.0,78.0,1120.0,1350.0,23.0,29.0,www.missouri.edu
220.0,The Citadel,Charleston,SC,Public,3043.0,3717.0,17935.0,11281.0,50506.0,108100.0,81.0,1020.0,1220.0,20.0,25.0,www.citadel.edu/root
221.0,University of Washington Bothell,Bothell,WA,Public,5981.0,6175.0,9822.0,12946.0,51348.0,108000.0,80.0,1030.0,1230.0,19.0,26.0,https://www.uwb.edu
222.0,Emerson College,Boston,MA,Private,4088.0,4459.0,43965.0,20323.0,65324.0,94300.0,46.0,1200.0,1360.0,26.0,30.0,www.emerson.edu
223.0,"Colorado State University, Fort Collins",Fort Collins,CO,Public,28404.0,33083.0,17058.0,8221.0,43437.0,96100.0,83.0,1100.0,1300.0,22.0,28.0,www.colostate.edu
224.0,"University of Tennessee, Knoxville",Knoxville,TN,Public,23803.0,28321.0,19335.0,8903.0,49350.0,95100.0,77.0,1140.0,1310.0,24.0,30.0,www.utk.edu
225.0,Taylor University,Upland,IN,Private,2145.0,2831.0,24525.0,17726.0,45330.0,90600.0,87.0,1045.0,1290.0,22.0,29.0,www.taylor.edu
226.0,Drexel University,Philadelphia ,PA,Private,17789.0,24190.0,37427.0,28767.0,68792.0,114800.0,79.0,1160.0,1360.0,24.0,30.0,www.drexel.edu
227.0,Stonehill College,Easton,MA,Private,2498.0,2536.0,32911.0,22865.0,59560.0,103200.0,72.0,,,,,www.stonehill.edu
228.0,University of South Florida,Tampa,FL,Public,37076.0,43540.0,11700.0,7937.0,32324.0,91300.0,45.0,1150.0,1310.0,24.0,29.0,www.usf.edu
229.0,St. Mary's College of Maryland,St. Mary's City,MD,Public,1598.0,1746.0,21025.0,8414.0,45130.0,95400.0,82.0,1070.0,1290.0,22.0,28.0,www.smcm.edu
230.0,Bard College,Annandale-on-Hudson,NY,Private,2101.0,2293.0,26766.0,39096.0,70562.0,90600.0,58.0,,,,,www.bard.edu
231.0,Washington State University,Pullman,WA,Public,27917.0,30614.0,16314.0,8572.0,41675.0,103700.0,73.0,1020.0,1220.0,20.0,26.0,www.wsu.edu
232.0,Truman State University,Kirksville,MO,Public,6272.0,6289.0,12537.0,8778.0,27878.0,85800.0,67.0,1185.0,1420.0,24.0,30.0,www.truman.edu
233.0,Illinois Wesleyan University,Bloomington,IL,Private,1649.0,1791.0,26976.0,26421.0,58830.0,96000.0,61.0,1195.0,1395.0,24.0,29.0,www.iwu.edu
234.0,"St. John's College, Annapolis",Annapolis,MD,Private,445.0,513.0,26808.0,33723.0,65409.0,,54.0,1280.0,1450.0,26.0,32.0,stjohnscollege.edu
235.0,"SUNY, Geneseo",Geneseo,NY,Public,5652.0,5792.0,18879.0,6708.0,34740.0,93300.0,72.0,1120.0,1300.0,24.0,29.0,geneseo.edu
236.0,Westmont College,Santa Barbara,CA,Private,1300.0,1356.0,31039.0,26711.0,60930.0,102400.0,85.0,1130.0,1380.0,23.0,30.0,www.westmont.edu
237.0,Cedarville University,Cedarville,OH,Private,3666.0,3886.0,21490.0,14155.0,39194.0,87300.0,71.0,1130.0,1350.0,23.0,29.0,www.cedarville.edu
238.0,University of the Pacific (CA),Stockton,CA,Private,3639.0,6255.0,29171.0,26884.0,64796.0,109300.0,65.0,1070.0,1330.0,22.0,30.0,www.pacific.edu
239.0,"University of Nebraska, Lincoln",Lincoln,NE,Public,22012.0,26079.0,17784.0,8538.0,40182.0,96700.0,64.0,1100.0,1380.0,22.0,29.0,www.unl.edu
240.0,"University of Texas, Dallas",Richardson,TX,Public,18764.0,27642.0,14763.0,14321.0,45488.0,100900.0,76.0,1220.0,1430.0,26.0,32.0,www.utdallas.edu
241.0,Rollins College,Winter Park,FL,Private,2894.0,3278.0,30194.0,30057.0,67775.0,87000.0,64.0,,,,,www.rollins.edu
242.0,University of Central Florida,Orlando,FL,Public,65100.0,66059.0,15286.0,5757.0,38353.0,88600.0,50.0,1150.0,1320.0,24.0,29.0,www.ucf.edu
243.0,Ithaca College,Ithaca,NY,Private,6488.0,6516.0,33848.0,25073.0,61339.0,98600.0,71.0,,,,,www.ithaca.edu
244.0,DePaul University,Chicago,IL,Private,17838.0,22769.0,30502.0,20387.0,56275.0,102900.0,72.0,,,,,www.depaul.edu/Pages/default.aspx
245.0,Missouri University of Science and Technology,Rolla,MO,Public,7192.0,8883.0,14473.0,8975.0,38684.0,122600.0,84.0,1100.0,1340.0,25.0,31.0,www.mst.edu
246.0,University of New Hampshire,Durham,NH,Public,13688.0,15363.0,24529.0,12539.0,47570.0,100300.0,77.0,1070.0,1260.0,23.0,28.0,www.unh.edu
247.0,Hope College,Holland,MI,Private,3150.0,3281.0,26175.0,15907.0,45410.0,90900.0,74.0,1090.0,1320.0,24.0,29.0,hope.edu
248.0,Loyola University Chicago,Chicago,IL,Private,12864.0,16673.0,33036.0,22016.0,59958.0,96000.0,71.0,1120.0,1310.0,24.0,29.0,www.luc.edu
249.0,Seton Hall University,South Orange,NJ,Private,6260.0,9801.0,27563.0,24710.0,57090.0,103800.0,73.0,1140.0,1280.0,24.0,28.0,www.shu.edu
250.0,College of Wooster,Wooster,OH,Private,1980.0,2122.0,25442.0,30851.0,61900.0,91300.0,56.0,1150.0,1380.0,24.0,30.0,wooster.edu
251.0,University of Scranton,Scranton,PA,Private,3893.0,5373.0,35298.0,22094.0,61096.0,99700.0,75.0,1080.0,1280.0,23.0,28.0,www.scranton.edu
252.0,University of Alabama,Tuscaloosa,AL,Public,35625.0,38563.0,21973.0,16494.0,46744.0,97400.0,53.0,1050.0,1280.0,23.0,32.0,www.ua.edu
253.0,College of Saint Benedict,St. Joseph,MN,Private,1937.0,2022.0,25020.0,28210.0,56880.0,88600.0,81.0,1010.0,1220.0,22.0,28.0,www.csbsju.edu
254.0,Saint John's University (MN),Collegeville,MN,Private,1815.0,1816.0,23977.0,27780.0,55872.0,108400.0,80.0,970.0,1190.0,22.0,27.0,www.csbsju.edu/About/Saint-Johns-University.htm
255.0,California Lutheran University,Thousand Oaks,CA,Private,3207.0,4236.0,25871.0,27282.0,59877.0,95000.0,73.0,1060.0,1230.0,21.0,27.0,www.callutheran.edu
256.0,"Embry-Riddle Aeronautical University, Prescott",Prescott,AZ,Private,2543.0,2663.0,32898.0,15756.0,51036.0,117900.0,77.0,1130.0,1350.0,23.0,29.0,www.prescott.erau.edu
257.0,Beloit College,Beloit,WI,Private,1402.0,1509.0,13972.0,30344.0,59442.0,85700.0,54.0,,,,,www.beloit.edu
258.0,Western Washington University,Bellingham,WA,Public,15915.0,16246.0,16220.0,6500.0,38067.0,99300.0,85.0,1080.0,1280.0,22.0,28.0,www.wwu.edu
259.0,Rockhurst University,Kansas City,MO,Private,2176.0,3043.0,22901.0,26031.0,51631.0,92500.0,72.0,1050.0,1230.0,22.0,27.0,www.rockhurst.edu
