Rank,Name,City,State,Public/Private,Undergraduate Population,Student Population,Net Price,Average Grant Aid,Total Annual Cost,Alumni Salary,Acceptance Rate,SAT Lower,SAT Upper,ACT Lower,ACT Upper,Website
260.0,University of Kansas,Lawrence,KS,Public,20894.0,27625.0,18814.0,9205.0,41074.0,98600.0,93.0,,,23.0,28.0,www.ku.edu
261.0,Oregon State University,Corvallis,OR,Public,29777.0,30896.0,20493.0,8263.0,44706.0,104800.0,79.0,1070.0,1300.0,22.0,28.0,oregonstate.edu
262.0,"University of Maryland, Baltimore County",Baltimore,MD,Public,12702.0,13662.0,20539.0,9402.0,41674.0,103600.0,60.0,1140.0,1360.0,24.0,29.0,https://www.umbc.edu
263.0,Point Loma Nazarene University,San Diego,CA,Private,3313.0,4417.0,31452.0,16687.0,49844.0,90100.0,76.0,1100.0,1290.0,23.0,28.0,https://www.pointloma.edu
264.0,Wheaton College (MA),Norton,MA,Private,1688.0,1695.0,27875.0,31592.0,65818.0,97500.0,48.0,1150.0,1350.0,26.0,30.0,wheatoncollege.edu
265.0,New School,New York,NY,Private,8911.0,10389.0,40819.0,19358.0,69475.0,101700.0,62.0,1100.0,1310.0,24.0,28.0,www.newschool.edu
266.0,Calvin University,Grand Rapids,MI,Private,3840.0,4232.0,25596.0,18532.0,46790.0,91100.0,83.0,1100.0,1330.0,23.0,30.0,https://www.calvin.edu
267.0,Christopher Newport University,Newport News,VA,Public,5001.0,5081.0,22351.0,5737.0,41876.0,87200.0,72.0,,,,,cnu.edu
268.0,New Jersey Institute of Technology,Newark,NJ,Public,9366.0,11446.0,19409.0,13782.0,51518.0,121300.0,61.0,1190.0,1370.0,24.0,30.0,www.njit.edu
269.0,Juniata College,Huntingdon,PA,Private,1495.0,1638.0,24795.0,29639.0,58165.0,93100.0,71.0,,,,,www.juniata.edu
270.0,College of the Ozarks,Point Lookout,MO,Private,1508.0,1773.0,8352.0,15362.0,29539.0,71100.0,13.0,1088.0,1235.0,21.0,26.0,www.cofo.edu
271.0,University of Arkansas,Fayetteville,AR,Public,24344.0,27558.0,16069.0,6629.0,40162.0,98000.0,66.0,1110.0,1280.0,23.0,29.0,www.uark.edu
272.0,"California State University, Long Beach",Long Beach,CA,Public,34415.0,37622.0,9423.0,8454.0,35946.0,101700.0,28.0,1020.0,1230.0,20.0,26.0,www.csulb.edu
273.0,"California State Polytechnic University, Pomona",Pomona,CA,Public,24747.0,26053.0,13068.0,7957.0,37937.0,110800.0,55.0,1010.0,1230.0,20.0,27.0,www.csupomona.edu
274.0,"CUNY, Queens College",Queens,NY,Public,19866.0,20379.0,3318.0,9104.0,35692.0,96700.0,43.0,1060.0,1220.0,,,www.qc.cuny.edu/Pages/home.aspx
275.0,University of Redlands,Redlands,CA,Private,3556.0,4898.0,29520.0,30419.0,67024.0,102400.0,75.0,1070.0,1250.0,23.0,28.0,www.redlands.edu
276.0,Michigan Technological University,Houghton,MI,Public,6148.0,7292.0,15481.0,11959.0,46344.0,116300.0,74.0,1160.0,1340.0,25.0,30.0,www.mtu.edu
277.0,New College of Florida,Sarasota,FL,Public,859.0,885.0,10248.0,9341.0,43678.0,86500.0,69.0,1190.0,1380.0,25.0,30.0,www.ncf.edu
278.0,University of Dallas,Irving,TX,Private,1505.0,2510.0,23663.0,25952.0,54876.0,96400.0,47.0,1140.0,1370.0,24.0,31.0,www.udallas.edu
279.0,"University of Illinois, Chicago",Chicago,IL,Public,19476.0,30539.0,13866.0,13415.0,43518.0,103800.0,77.0,1080.0,1330.0,20.0,26.0,www.uic.edu/uic
280.0,Wabash College,Crawfordsville,IN,Private,848.0,864.0,21870.0,28547.0,54600.0,114400.0,63.0,1070.0,1280.0,23.0,28.0,www.wabash.edu
281.0,Washington College,Chestertown,MD,Private,1484.0,1520.0,28943.0,26844.0,61010.0,93500.0,48.0,,,,,www.washcoll.edu
282.0,Saint Michael's College,Colchester,VT,Private,2077.0,2126.0,30142.0,23373.0,57560.0,98500.0,85.0,,,,,www.smcvt.edu
283.0,The Catholic University of America,Washington,DC,Private,3323.0,6023.0,32731.0,24577.0,62482.0,105100.0,83.0,,,,,www.cua.edu
284.0,Massachusetts Maritime Academy,Buzzards Bay,MA,Public,1780.0,1811.0,18027.0,10571.0,43085.0,117500.0,83.0,1040.0,1200.0,21.0,25.0,https://www.maritime.edu
285.0,Siena College,Loudonville,NY,Private,3226.0,3288.0,27588.0,24332.0,53855.0,101500.0,78.0,,,,,www.siena.edu/pages/1.asp
286.0,Bennington College,Bennington,VT,Private,782.0,851.0,29815.0,35753.0,70760.0,90000.0,57.0,,,,,www.bennington.edu/Home.aspx
287.0,John Carroll University,University Heights,OH,Private,3273.0,3545.0,25017.0,25797.0,55820.0,97300.0,85.0,1000.0,1140.0,22.0,27.0,sites.jcu.edu
288.0,Saint Mary's College (IN),Notre Dame,IN,Private,1637.0,1690.0,23244.0,25970.0,55200.0,89300.0,78.0,1030.0,1250.0,23.0,29.0,https://www.saintmarys.edu
289.0,Seattle Pacific University,Seattle,WA,Private,3359.0,3783.0,30299.0,23350.0,56485.0,103400.0,91.0,1060.0,1280.0,21.0,27.0,www.spu.edu
290.0,"University at Albany, SUNY",Albany,NY,Public,14939.0,17743.0,18093.0,9096.0,40562.0,101700.0,54.0,1080.0,1260.0,22.0,26.0,www.albany.edu
291.0,Messiah College,Mechanicsburg,PA,Private,2866.0,3331.0,27200.0,18110.0,47930.0,93100.0,77.0,1100.0,1310.0,22.0,29.0,www.messiah.edu
292.0,Hofstra University,Hempstead,NY,Private,7438.0,11131.0,32240.0,24541.0,61260.0,110400.0,64.0,1130.0,1310.0,24.0,29.0,hofstra.edu
293.0,Biola University,La Mirada,CA,Private,4256.0,6172.0,31492.0,18028.0,54516.0,92500.0,72.0,1063.0,1298.0,21.0,28.0,www.biola.edu
294.0,Duquesne University,Pittsburgh,PA,Private,6467.0,9190.0,28961.0,19545.0,52108.0,96100.0,72.0,1120.0,1270.0,24.0,29.0,www.duq.edu
295.0,San Jose State University,San Jose,CA,Public,27394.0,35835.0,14627.0,8545.0,40046.0,114700.0,67.0,1000.0,1210.0,19.0,26.0,www.sjsu.edu
296.0,Ursinus College,Collegeville,PA,Private,1507.0,1576.0,29219.0,32962.0,66242.0,101800.0,78.0,1110.0,1310.0,24.0,30.0,www.ursinus.edu
297.0,Saint Mary's College of California,Moraga,CA,Private,3018.0,3913.0,33570.0,29572.0,65524.0,110800.0,82.0,1060.0,1240.0,22.0,27.0,www.stmarys-ca.edu
298.0,Regis University,Denver,CO,Private,5127.0,8341.0,23672.0,21367.0,51202.0,94800.0,60.0,1070.0,1266.0,20.0,26.0,www.regis.edu
299.0,Temple University,Philadelphia,PA,Public,31739.0,39967.0,23366.0,10739.0,44190.0,95900.0,57.0,,,,,www.temple.edu
300.0,"California State University, Fullerton",Fullerton,CA,Public,38279.0,40905.0,8737.0,8436.0,39222.0,98400.0,46.0,1020.0,1180.0,19.0,24.0,www.fullerton.edu
301.0,"CUNY, Hunter College",New York,NY,Public,20626.0,23005.0,3170.0,8039.0,29454.0,94500.0,40.0,1120.0,1290.0,,,www.hunter.cuny.edu/main
302.0,Ohio Northern University,Ada,OH,Private,2310.0,3088.0,23100.0,20796.0,46118.0,103900.0,66.0,1130.0,1310.0,22.0,28.0,www.onu.edu
303.0,Maryland Institute College of Art,,MD,Private,2041.0,2128.0,38763.0,18939.0,62850.0,84500.0,62.0,1060.0,1290.0,24.0,29.0,
304.0,Bradley University,Peoria,IL,Private,4669.0,5844.0,24814.0,19250.0,46680.0,104900.0,71.0,1080.0,1290.0,22.0,28.0,www.bradley.edu
305.0,Appalachian State University,Boone,NC,Public,17811.0,18811.0,13691.0,8312.0,33819.0,82700.0,70.0,1100.0,1270.0,23.0,27.0,www.appstate.edu
306.0,University of Houston,Houston,TX,Public,40813.0,45364.0,16392.0,9530.0,37306.0,103900.0,61.0,1110.0,1280.0,23.0,27.0,www.uh.edu
307.0,Transylvania University,Lexington,KY,Private,966.0,983.0,25405.0,21960.0,50550.0,85600.0,95.0,,,,,https://www.transy.edu
308.0,University of Kentucky,Lexington,KY,Public,23718.0,29465.0,18527.0,9387.0,45634.0,96400.0,96.0,1080.0,1330.0,22.0,28.0,www.uky.edu
309.0,California State University Maritime Academy,Vallejo,CA,Public,1090.0,1181.0,16416.0,7716.0,39962.0,129600.0,66.0,,,,,https://www.csum.edu/web/mycampus/home;jsessionid=788be41b906ebd9485432c0ba641d830
310.0,Presbyterian College,Clinton,SC,Private,1135.0,1280.0,18504.0,31372.0,51910.0,89900.0,65.0,1020.0,1250.0,21.0,27.0,www.presby.edu
311.0,Texas Tech University,Lubbock,TX,Public,32154.0,36996.0,17134.0,6632.0,33425.0,106500.0,69.0,1070.0,1240.0,22.0,27.0,www.texastech.edu
312.0,"Embry-Riddle Aeronautical University, Daytona Beach",Daytona Beach,FL,Private,5777.0,6338.0,33120.0,15100.0,51828.0,111200.0,75.0,1080.0,1310.0,22.0,28.0,daytonabeach.erau.edu
313.0,University of Cincinnati,Cincinnati,OH,Public,28857.0,37155.0,22828.0,7045.0,44490.0,97300.0,76.0,1120.0,1340.0,23.0,28.0,www.uc.edu
314.0,Hampden-Sydney College,Hampden-Sydney,VA,Private,1046.0,1054.0,31337.0,26751.0,60360.0,108600.0,55.0,1050.0,1265.0,21.0,27.0,www.hsc.edu
315.0,Southwestern University,Georgetown,TX,Private,1396.0,1536.0,24993.0,25506.0,54330.0,93500.0,43.0,1110.0,1320.0,23.0,29.0,www.southwestern.edu
316.0,Whitworth University,Spokane,WA,Private,2342.0,2627.0,28229.0,26020.0,57824.0,88800.0,89.0,1090.0,1310.0,23.0,29.0,www.whitworth.edu
317.0,Franciscan University of Steubenville,Steubenville,OH,Private,2230.0,2929.0,23699.0,10971.0,37790.0,86200.0,83.0,1080.0,1300.0,23.0,28.0,www.franciscan.edu
318.0,Belmont University,Nashville,TN,Private,6636.0,8012.0,34819.0,13488.0,50740.0,80900.0,81.0,1140.0,1310.0,24.0,29.0,www.belmont.edu
319.0,Saint Anselm College,Manchester,NH,Private,1964.0,1995.0,31268.0,23338.0,56846.0,100300.0,76.0,1140.0,1300.0,24.0,28.0,www.anselm.edu
320.0,Towson University,Towson,MD,Public,21615.0,22705.0,17893.0,8815.0,38754.0,91200.0,77.0,1055.0,1210.0,21.0,25.0,www.towson.edu
321.0,University of Evansville,Evansville,IN,Private,2516.0,2537.0,20517.0,26391.0,50868.0,89900.0,70.0,1020.0,1255.0,22.0,29.0,www.evansville.edu
322.0,Earlham College,Richmond,IN,Private,1072.0,1128.0,19454.0,36987.0,58670.0,88400.0,52.0,1190.0,1400.0,25.0,30.0,earlham.edu
323.0,College of Charleston,Charleston,SC,Public,10863.0,11322.0,19311.0,9018.0,48057.0,85100.0,80.0,1070.0,1230.0,22.0,27.0,www.cofc.edu
324.0,Dordt University,Sioux Center,IA,Private,1533.0,1579.0,23792.0,16673.0,43800.0,89600.0,72.0,1050.0,1320.0,22.0,28.0,www.dordt.edu
325.0,Xavier University,Cincinnati,OH,Private,4893.0,6786.0,30019.0,20690.0,52380.0,94000.0,74.0,1060.0,1240.0,22.0,28.0,www.xavier.edu
326.0,Milwaukee School of Engineering,Milwaukee,WI,Private,2779.0,2823.0,21328.0,25716.0,52046.0,117600.0,63.0,1153.0,1360.0,25.0,30.0,www.msoe.edu/home
327.0,Pacific Lutheran University,Tacoma,WA,Private,2942.0,3122.0,24034.0,26984.0,54800.0,98100.0,75.0,1040.0,1270.0,21.0,27.0,www.plu.edu
328.0,Pratt Institute,Brooklyn,NY,Private,4050.0,5035.0,43969.0,20362.0,65308.0,102300.0,57.0,1040.0,1290.0,24.0,29.0,https://www.pratt.edu
329.0,Kettering University,Flint,MI,Private,2129.0,2311.0,37247.0,18564.0,59227.0,125000.0,70.0,1190.0,1350.0,24.0,29.0,https://www.kettering.edu
330.0,St. Joseph's College (NY),Brooklyn,NY,Private,1085.0,1176.0,16973.0,14686.0,39050.0,86900.0,68.0,868.0,1060.0,18.0,22.0,www.sjcny.edu
331.0,Knox College,Galesburg,IL,Private,1356.0,1376.0,22998.0,29331.0,56554.0,95400.0,72.0,,,,,www.knox.edu
332.0,Master's University,Santa Clarita,CA,Private,1551.0,1946.0,26292.0,18498.0,47766.0,86600.0,66.0,1030.0,1240.0,20.0,23.0,www.masters.edu
333.0,SUNY Maritime College,Throggs Neck,NY,Public,1778.0,1794.0,18413.0,7134.0,34958.0,140700.0,69.0,1100.0,1253.0,22.0,26.0,www.sunymaritime.edu
334.0,"University of Wisconsin, La Crosse",La Crosse,WI,Public,10480.0,10548.0,14424.0,2975.0,26055.0,88300.0,73.0,,,22.0,26.0,www.uwlax.edu
335.0,"California State University, Chico",Chico,CA,Public,17732.0,17875.0,14703.0,8615.0,36300.0,105100.0,68.0,990.0,1170.0,19.0,25.0,www.csuchico.edu
336.0,"University of North Carolina, Wilmington",Wilmington,NC,Public,16060.0,16487.0,18093.0,5471.0,38678.0,80500.0,67.0,1185.0,1310.0,23.0,27.0,uncw.edu
337.0,Rochester Institute of Technology,Rochester,NY,Private,15217.0,16584.0,30187.0,21055.0,54714.0,106600.0,57.0,1190.0,1380.0,26.0,32.0,www.rit.edu
338.0,Wagner College,Staten Island,NY,Private,1858.0,2271.0,30106.0,26903.0,62203.0,105900.0,70.0,,,,,wagner.edu
339.0,Hendrix College,Conway,AR,Private,1249.0,1354.0,20695.0,35974.0,60096.0,90300.0,80.0,1100.0,1410.0,24.0,31.0,www.hendrix.edu
340.0,Illinois State University,Normal,IL,Public,20115.0,20784.0,21345.0,9124.0,40036.0,95000.0,89.0,,,21.0,26.0,www.illinoisstate.edu
341.0,Ramapo College of New Jersey,Mahwah,NJ,Public,6120.0,6466.0,21316.0,11907.0,39973.0,95200.0,57.0,1050.0,1230.0,21.0,26.0,https://www.ramapo.edu
342.0,Westminster College (UT),Salt Lake City,UT,Private,2422.0,2570.0,21109.0,20070.0,47784.0,92200.0,93.0,1060.0,1267.0,21.0,28.0,https://www.westminstercollege.edu
343.0,Mills College,Oakland,CA,Private,869.0,1310.0,24558.0,35560.0,63767.0,91200.0,87.0,,,,,www.mills.edu
344.0,Luther College,Decorah,IA,Private,2053.0,2214.0,25273.0,26533.0,54045.0,85900.0,65.0,1023.0,1305.0,23.0,28.0,www.luther.edu
345.0,Virginia Commonwealth University,Richmond,VA,Public,26355.0,30675.0,21655.0,9187.0,51204.0,88200.0,84.0,1070.0,1260.0,21.0,27.0,www.vcu.edu
346.0,St. Norbert College,De Pere,WI,Private,2162.0,2165.0,24930.0,20123.0,48110.0,88700.0,79.0,1110.0,1230.0,22.0,27.0,www.snc.edu
347.0,University of Wyoming,Laramie,WY,Public,10874.0,12397.0,13070.0,7422.0,31387.0,98800.0,97.0,1040.0,1290.0,22.0,27.0,www.uwyo.edu
348.0,Austin College,Sherman,TX,Private,1228.0,1288.0,21011.0,29820.0,53784.0,93100.0,52.0,1160.0,1360.0,23.0,29.0,www.austincollege.edu
349.0,"University of Nevada, Reno",Reno,NV,Public,20196.0,21657.0,14505.0,5672.0,38398.0,95000.0,88.0,1070.0,1260.0,21.0,26.0,www.unr.edu
350.0,Simmons College,Boston,MA,Private,1825.0,6283.0,28308.0,26660.0,58230.0,94300.0,60.0,1130.0,1310.0,24.0,29.0,www.simmons.edu
351.0,Allegheny College,Meadville,PA,Private,1802.0,1957.0,22927.0,33282.0,61120.0,93500.0,68.0,1140.0,1320.0,23.0,29.0,allegheny.edu
352.0,Bethel University,Saint Paul,MN,Private,3006.0,3797.0,27151.0,19821.0,50350.0,85700.0,83.0,1030.0,1360.0,21.0,27.0,www.bethel.edu
353.0,Adelphi University,Garden City,NY,Private,5768.0,7978.0,28322.0,20425.0,56358.0,96400.0,73.0,1060.0,1240.0,22.0,27.0,www.adelphi.edu
354.0,"SUNY, College at New Paltz",New Paltz,NY,Public,7565.0,7709.0,16192.0,8061.0,34080.0,85200.0,44.0,1100.0,1260.0,23.0,28.0,www.newpaltz.edu
355.0,Wentworth Institute of Technology,Boston,MA,Private,4457.0,4543.0,36690.0,13455.0,54071.0,112700.0,92.0,1080.0,1270.0,22.0,28.0,https://wit.edu
356.0,Drew University,Madison,NJ,Private,1678.0,2117.0,26218.0,35351.0,66486.0,95000.0,63.0,,,,,www.drew.edu
357.0,Gordon College,Wenham,MA,Private,1784.0,1963.0,28240.0,17558.0,49940.0,91300.0,89.0,1050.0,1290.0,22.0,29.0,www.gordon.edu
358.0,Oklahoma State University,Stillwater,OK,Public,23241.0,25295.0,14824.0,9874.0,38686.0,98600.0,74.0,1070.0,1260.0,22.0,28.0,okstate.edu
359.0,Millsaps College,Jackson,MS,Private,859.0,871.0,22292.0,29468.0,55322.0,88700.0,49.0,1110.0,1320.0,22.0,28.0,www.millsaps.edu
360.0,Georgia College &amp; State University,Milledgeville,GA,Public,6804.0,6952.0,19686.0,7252.0,46834.0,80300.0,79.0,1100.0,1260.0,23.0,27.0,www.gcsu.edu
361.0,Rowan University,Glassboro,NJ,Public,16047.0,18484.0,23692.0,9357.0,39526.0,91200.0,69.0,1050.0,1260.0,22.0,28.0,www.rowan.edu
362.0,"CUNY, Brooklyn College",Brooklyn,NY,Public,17679.0,17803.0,4211.0,9250.0,34942.0,97800.0,40.0,1050.0,1210.0,,,www.brooklyn.cuny.edu
363.0,John Brown University,Siloam Springs,AR,Private,2230.0,2613.0,22583.0,15476.0,38834.0,82700.0,76.0,1080.0,1310.0,24.0,29.0,www.jbu.edu
364.0,Florida International University,Miami,FL,Public,55835.0,56718.0,12503.0,6471.0,36086.0,90100.0,54.0,1080.0,1240.0,22.0,27.0,www.fiu.edu
365.0,Salisbury University,Salisbury,MD,Public,8714.0,8721.0,18792.0,5527.0,34102.0,89800.0,65.0,,,,,www.salisbury.edu
366.0,Kansas State University,Manhattan,KS,Public,21022.0,22795.0,17926.0,6435.0,39696.0,97200.0,94.0,,,,,www.k-state.edu
367.0,Concordia College—Moorhead,Moorhead,MN,Private,2059.0,2140.0,23393.0,23456.0,49488.0,85200.0,62.0,1055.0,1305.0,22.0,28.0,www.concordiacollege.edu
368.0,"University of Wisconsin, Eau Claire",Eau Claire,WI,Public,10904.0,10944.0,16188.0,3449.0,27990.0,93600.0,76.0,,,21.0,26.0,www.uwec.edu
369.0,North Dakota State University,Fargo,ND,Public,12915.0,14358.0,15265.0,4666.0,33478.0,98600.0,92.0,1060.0,1328.0,21.0,26.0,www.ndsu.edu
370.0,Sacred Heart University,Fairfield,CT,Private,5937.0,8543.0,39973.0,15472.0,58440.0,100500.0,60.0,,,,,https://www.sacredheart.edu
371.0,Hanover College,Hanover,IN,Private,1089.0,1103.0,21898.0,26000.0,50450.0,85100.0,84.0,1070.0,1260.0,22.0,27.0,www.hanover.edu
372.0,Florida Institute of Technology,Melbourne,FL,Private,3943.0,6402.0,31592.0,23760.0,59650.0,105400.0,63.0,1130.0,1320.0,24.0,29.0,www.fit.edu
373.0,Hampshire College,Amherst,MA,Private,1268.0,1382.0,29416.0,30632.0,67114.0,92300.0,63.0,,,,,www.hampshire.edu
374.0,Saint John Fisher College,Rochester,NY,Private,2976.0,3776.0,27022.0,17631.0,47770.0,86700.0,65.0,1060.0,1230.0,22.0,26.0,www.sjfc.edu
375.0,"University of Minnesota, Morris",Morris,MN,Public,1627.0,1912.0,11051.0,11572.0,25942.0,85300.0,64.0,1150.0,1390.0,22.0,28.0,www.morris.umn.edu
376.0,Roger Williams University,Bristol,RI,Private,5024.0,5472.0,35100.0,13685.0,52700.0,92700.0,82.0,,,,,rwu.edu
377.0,La Salle University,Philadelphia,PA,Private,3896.0,5197.0,25937.0,27431.0,45476.0,104800.0,79.0,,,,,www.lasalle.edu
378.0,Lebanon Valley College,Annville,PA,Private,1784.0,1910.0,27137.0,26230.0,57390.0,93100.0,73.0,1063.0,1250.0,22.0,26.0,www.lvc.edu
379.0,Assumption College,Worcester,MA,Private,2318.0,2481.0,28285.0,20777.0,54594.0,95700.0,79.0,,,,,https://www.assumption.edu
380.0,Merrimack College,North Andover,MA,Private,3786.0,4191.0,32442.0,20113.0,57865.0,102500.0,82.0,,,,,www.merrimack.edu/index.php
381.0,Grove City College,Grove City,PA,Private,2373.0,2383.0,,6843.0,28504.0,98400.0,80.0,1071.0,1249.0,23.0,32.0,www.gcc.edu
382.0,University of St. Thomas (TX),Houston,TX,Private,1979.0,3168.0,17309.0,23263.0,46506.0,92000.0,81.0,1070.0,1235.0,21.0,27.0,https://www.stthom.edu/home/index.aqf
383.0,Le Moyne College,Syracuse,NY,Private,3148.0,3431.0,23130.0,22291.0,49995.0,91700.0,64.0,1080.0,1240.0,22.0,27.0,www.lemoyne.edu
384.0,St. Edward's University,Austin,TX,Private,4300.0,4447.0,22968.0,28957.0,58700.0,89100.0,84.0,1080.0,1250.0,22.0,28.0,www.stedwards.edu/contactus
385.0,"University of Hawaii, Manoa",Honolulu,HI,Public,15299.0,17612.0,15307.0,7227.0,51550.0,91600.0,83.0,1050.0,1240.0,21.0,26.0,manoa.hawaii.edu
386.0,Augustana College,Rock Island,IL,Private,2591.0,2647.0,24745.0,27532.0,53422.0,88900.0,59.0,,,,,augustana.edu
387.0,Covenant College,Lookout Mountain,GA,Private,1017.0,1068.0,22202.0,21187.0,45920.0,79400.0,95.0,1130.0,1350.0,24.0,30.0,www.covenant.edu
388.0,Howard University,Washington,DC,Private,6156.0,9392.0,23424.0,20427.0,43201.0,101300.0,41.0,1090.0,1290.0,22.0,28.0,www.howard.edu
389.0,Union University (TN),Jackson,TN,Private,2853.0,3377.0,22839.0,24075.0,51790.0,83000.0,60.0,1070.0,1320.0,23.0,29.0,www.uu.edu
