Rank,Name,City,State,Public/Private,Undergraduate Population,Student Population,Net Price,Average Grant Aid,Total Annual Cost,Alumni Salary,Acceptance Rate,SAT Lower,SAT Upper,ACT Lower,ACT Upper,Website
390.0,Iona College,New Rochelle,NY,Private,3649.0,3792.0,26717.0,23110.0,55864.0,106200.0,92.0,980.0,1180.0,20.0,25.0,www.iona.edu
391.0,Lipscomb University,Nashville,TN,Private,3705.0,4642.0,24279.0,18955.0,47734.0,84800.0,60.0,1060.0,1330.0,23.0,29.0,https://www.lipscomb.edu
392.0,Carroll College,Helena,MT,Private,1362.0,1415.0,26297.0,20475.0,48538.0,91400.0,78.0,1080.0,1270.0,22.0,28.0,www.carroll.edu
393.0,Berry College,Mount Berry,GA,Private,2110.0,2138.0,24165.0,21883.0,50632.0,84900.0,62.0,1120.0,1300.0,24.0,29.0,www.berry.edu
394.0,Elizabethtown College,Elizabethtown,PA,Private,1735.0,1766.0,28222.0,27431.0,58490.0,89700.0,74.0,1070.0,1280.0,22.0,27.0,www.etown.edu
395.0,College of St. Scholastica,Duluth,MN,Private,3143.0,4276.0,23935.0,23314.0,49104.0,86800.0,68.0,1020.0,1300.0,19.0,27.0,css.edu
396.0,Augustana University,Sioux Falls,SD,Private,1743.0,2080.0,18446.0,21816.0,45458.0,88400.0,68.0,1070.0,1290.0,23.0,29.0,www.augie.edu
397.0,Louisiana Tech University,Ruston,LA,Public,12708.0,12839.0,10774.0,10650.0,29277.0,100700.0,65.0,870.0,1100.0,22.0,27.0,www.latech.edu
398.0,George Fox University,Newberg,OR,Private,2821.0,4076.0,28366.0,17754.0,48902.0,89600.0,82.0,1050.0,1270.0,21.0,27.0,www.georgefox.edu
399.0,University of North Dakota,Grand Forks,ND,Public,13957.0,14406.0,15056.0,4640.0,33017.0,96000.0,83.0,1050.0,1270.0,21.0,26.0,und.edu
400.0,Pace University,New York,NY,Private,10063.0,12986.0,29588.0,28509.0,64982.0,107800.0,80.0,1040.0,1220.0,21.0,27.0,www.pace.edu
401.0,University of Mississippi,University,MS,Public,20940.0,23136.0,13929.0,9642.0,40086.0,89100.0,84.0,1070.0,1290.0,22.0,29.0,www.olemiss.edu
402.0,California Institute of the Arts,,CA,Private,991.0,1498.0,46101.0,15401.0,68993.0,91000.0,24.0,,,,,
403.0,Linfield College,McMinnville,OR,Private,1535.0,1692.0,27254.0,25864.0,56712.0,92000.0,81.0,1020.0,1210.0,20.0,26.0,www.linfield.edu
404.0,Berklee College of Music,,MA,Private,6762.0,6952.0,47270.0,19811.0,63574.0,84200.0,53.0,,,,,
405.0,University of Northern Iowa,Cedar Falls,IA,Public,11334.0,11861.0,16496.0,4677.0,31872.0,85300.0,81.0,1080.0,1360.0,21.0,26.0,www.uni.edu
406.0,New Mexico Institute of Mining and Technology,Socorro,NM,Public,1707.0,2009.0,13694.0,6883.0,35153.0,120400.0,22.0,1190.0,1390.0,23.0,29.0,www.nmt.edu
407.0,St. John's University (NY),Queens,NY,Private,17861.0,21340.0,25747.0,25628.0,59865.0,106600.0,68.0,1060.0,1250.0,22.0,29.0,www.stjohns.edu/contact.stj
408.0,University of Massachusetts Lowell,Lowell,MA,Public,16407.0,18315.0,19322.0,9817.0,46983.0,109300.0,69.0,1130.0,1310.0,24.0,29.0,www.uml.edu
409.0,South Dakota School of Mines and Technology,Rapid City,SD,Public,2778.0,2885.0,19759.0,4230.0,28770.0,118500.0,83.0,1150.0,1353.0,24.0,29.0,https://www.sdsmt.edu
410.0,Goucher College,Baltimore,MD,Private,1508.0,2236.0,25306.0,29040.0,59810.0,90600.0,79.0,,,,,www.goucher.edu
411.0,"CUNY, The City College of New York",New York,NY,Public,15842.0,16001.0,2540.0,9669.0,36674.0,99100.0,46.0,1040.0,1240.0,,,www.ccny.cuny.edu
412.0,Nebraska Wesleyan University,Lincoln,NE,Private,2064.0,3703.0,23652.0,18976.0,46544.0,80500.0,71.0,1040.0,1300.0,22.0,28.0,www.nebrwesleyan.edu
413.0,Brigham Young University-Idaho,Rexburg,ID,Private,51881.0,69458.0,7977.0,4070.0,12322.0,93500.0,95.0,990.0,1180.0,20.0,25.0,www.byui.edu
414.0,Valparaiso University,Valparaiso,IN,Private,3531.0,4026.0,21946.0,26441.0,52980.0,98000.0,84.0,1060.0,1270.0,23.0,29.0,www.valpo.edu
415.0,Lake Forest College,Lake Forest,IL,Private,1542.0,1640.0,24628.0,31022.0,58675.0,102600.0,53.0,,,,,www.lakeforest.edu
416.0,Azusa Pacific University,Azusa,CA,Private,6263.0,9926.0,27267.0,21186.0,52396.0,85700.0,60.0,990.0,1220.0,21.0,27.0,www.apu.edu
417.0,"California State University, Fresno",Fresno,CA,Public,23020.0,25325.0,5872.0,10267.0,32311.0,97300.0,59.0,910.0,1110.0,16.0,22.0,www.fresnostate.edu
418.0,West Chester University of Pennsylvania,West Chester,PA,Public,15851.0,17306.0,22193.0,5743.0,38253.0,92200.0,69.0,1040.0,1210.0,21.0,26.0,www.wcupa.edu
419.0,Goshen College,Goshen,IN,Private,921.0,950.0,19251.0,23958.0,46500.0,79200.0,64.0,980.0,1233.0,19.0,28.0,www.goshen.edu
420.0,Agnes Scott College,Decatur,GA,Private,921.0,981.0,20356.0,29066.0,54065.0,83600.0,66.0,,,,,www.agnesscott.edu
421.0,Maryville University of Saint Louis,St. Louis,MO,Private,3486.0,7689.0,23891.0,12346.0,46076.0,80100.0,92.0,983.0,1265.0,21.0,27.0,www.maryville.edu
422.0,Montclair State University,Montclair,NJ,Public,18785.0,21013.0,18500.0,9983.0,38435.0,95400.0,71.0,990.0,1150.0,,,www.montclair.edu
423.0,Oregon Institute of Technology,Klamath Falls,OR,Public,5486.0,7358.0,17041.0,5674.0,42093.0,106800.0,61.0,1040.0,1230.0,21.0,26.0,www.oit.edu
424.0,Albion College,Albion,MI,Private,1476.0,1568.0,17863.0,34181.0,56750.0,99300.0,71.0,1010.0,1200.0,20.0,26.0,www.albion.edu
425.0,University of North Florida,Jacksonville,FL,Public,16309.0,16531.0,13795.0,7267.0,35614.0,86600.0,59.0,1090.0,1280.0,21.0,26.0,www.unf.edu
426.0,San Francisco State University,San Francisco,CA,Public,29485.0,29758.0,13787.0,8470.0,38599.0,99500.0,70.0,950.0,1150.0,18.0,24.0,www.sfsu.edu
427.0,Montana State University,Bozeman,MT,Public,15848.0,16613.0,17754.0,5661.0,38121.0,96200.0,83.0,1090.0,1300.0,21.0,28.0,www.montana.edu
428.0,High Point University,High Point,NC,Private,4608.0,4951.0,38741.0,10331.0,51105.0,84300.0,81.0,1050.0,1240.0,21.0,27.0,www.highpoint.edu
429.0,Whittier College,Whittier,CA,Private,1660.0,1987.0,25322.0,28841.0,61409.0,95600.0,74.0,1010.0,1220.0,21.0,27.0,www.whittier.edu
430.0,Eckerd College,St. Petersburg,FL,Private,2037.0,2200.0,32718.0,23182.0,59200.0,88400.0,73.0,1060.0,1260.0,23.0,29.0,www.eckerd.edu
431.0,University of Louisville,Louisville,KY,Public,18009.0,21402.0,16721.0,9589.0,41472.0,87600.0,75.0,1070.0,1290.0,22.0,28.0,louisville.edu
432.0,Mississippi State University,Starkville,MS,Public,19554.0,21883.0,16192.0,10003.0,38410.0,94100.0,62.0,,,21.0,28.0,www.msstate.edu
433.0,University of Tampa,Tampa,FL,Private,8101.0,8895.0,29735.0,12304.0,43708.0,91500.0,53.0,1070.0,1230.0,22.0,27.0,www.ut.edu
434.0,"California State University, Stanislaus",Turlock,CA,Public,9299.0,10327.0,6295.0,8875.0,32434.0,94200.0,77.0,,,,,www.csustan.edu
435.0,University of Idaho,Moscow,ID,Public,11344.0,12072.0,14354.0,6993.0,37624.0,97700.0,73.0,1010.0,1230.0,20.0,26.0,www.uidaho.edu
436.0,Cornell College (IA),Mount Vernon,IA,Private,1006.0,1009.0,24355.0,26957.0,55954.0,90600.0,65.0,1100.0,1340.0,23.0,29.0,www.cornellcollege.edu/index.shtml
437.0,Washington &amp; Jefferson College,Washington,PA,Private,1412.0,1424.0,27925.0,29017.0,60134.0,92100.0,48.0,,,,,www.washjeff.edu
438.0,Ohio University,Athens,OH,Public,26467.0,29369.0,20853.0,6291.0,36706.0,93300.0,74.0,1080.0,1260.0,22.0,26.0,www.ohio.edu
439.0,Stetson University,DeLand,FL,Private,3213.0,4252.0,26883.0,30974.0,61374.0,86000.0,68.0,,,,,www.stetson.edu/home
440.0,Moravian College,Bethlehem,PA,Private,2195.0,2446.0,26838.0,25900.0,57868.0,95300.0,76.0,1010.0,1210.0,21.0,27.0,www.moravian.edu
441.0,Abilene Christian University,Abilene,TX,Private,3806.0,5145.0,26037.0,18599.0,48300.0,90900.0,58.0,1025.0,1220.0,21.0,26.0,www.acu.edu
442.0,"University of Minnesota, Duluth",Duluth,MN,Public,10490.0,11168.0,17131.0,7100.0,29542.0,95700.0,77.0,1050.0,1280.0,22.0,26.0,www.d.umn.edu
443.0,Stockton University,Galloway,NJ,Public,9105.0,9216.0,20364.0,12270.0,37234.0,85800.0,82.0,1010.0,1200.0,19.0,25.0,www.stockton.edu
444.0,University of Rhode Island,Kingston,RI,Public,16255.0,18089.0,19431.0,10834.0,45735.0,99700.0,70.0,1050.0,1230.0,22.0,27.0,www.uri.edu
445.0,Utah State University,Logan,UT,Public,27679.0,29784.0,13279.0,8145.0,33264.0,93900.0,89.0,1000.0,1220.0,21.0,27.0,www.usu.edu
446.0,Saint Mary's University of Minnesota,Winona,MN,Private,1883.0,5754.0,20210.0,21359.0,45300.0,93700.0,64.0,960.0,1210.0,20.0,25.0,www.smumn.edu
447.0,McDaniel College,Westminster,MD,Private,1646.0,2819.0,20333.0,30807.0,55830.0,94600.0,85.0,1060.0,1230.0,21.0,28.0,https://www.mcdaniel.edu
448.0,North Central College,Naperville,IL,Private,2883.0,2965.0,23265.0,23128.0,51228.0,92900.0,54.0,1063.0,1323.0,22.0,27.0,northcentralcollege.edu/home
449.0,Bellarmine University,Louisville,KY,Private,2903.0,3757.0,24433.0,28601.0,59306.0,90700.0,89.0,1050.0,1210.0,22.0,27.0,www.bellarmine.edu
450.0,"SUNY, College at Oneonta",Oneonta,NY,Public,6150.0,6358.0,17513.0,7634.0,33812.0,88000.0,60.0,1040.0,1190.0,21.0,25.0,www.oneonta.edu/home/default.asp
451.0,"SUNY, Farmingdale State College",Farmingdale,NY,Public,9574.0,12307.0,9443.0,7438.0,33818.0,93800.0,59.0,980.0,1140.0,19.0,23.0,www.farmingdale.edu
452.0,University of New England,Biddeford,ME,Private,8281.0,8798.0,33183.0,19228.0,54260.0,91500.0,81.0,1030.0,1210.0,21.0,26.0,www.une.edu
453.0,Susquehanna University,Selinsgrove,PA,Private,2351.0,2370.0,25492.0,30386.0,59780.0,94700.0,70.0,,,,,www.susqu.edu
454.0,West Virginia University,Morgantown,WV,Public,24183.0,28406.0,11825.0,8964.0,37712.0,99900.0,72.0,1020.0,1210.0,21.0,27.0,www.wvu.edu
455.0,University of La Verne,La Verne,CA,Private,6653.0,8159.0,25429.0,24969.0,59826.0,90500.0,48.0,1020.0,1193.0,19.0,25.0,laverne.edu
456.0,"University of Alabama, Birmingham",Birmingham,AL,Public,13308.0,20902.0,17535.0,9254.0,36800.0,87200.0,92.0,990.0,1370.0,21.0,28.0,www.uab.edu
457.0,Sonoma State University,Rohnert Park,CA,Public,9244.0,9481.0,17296.0,7277.0,37914.0,97100.0,82.0,980.0,1170.0,19.0,24.0,www.sonoma.edu
458.0,Canisius College,Buffalo,NY,Private,2861.0,3464.0,20913.0,26244.0,52172.0,90000.0,78.0,1040.0,1260.0,22.0,28.0,www.canisius.edu
459.0,Houghton College,Houghton,NY,Private,1043.0,1231.0,19325.0,22690.0,44408.0,77900.0,91.0,1060.0,1320.0,22.0,29.0,www.houghton.edu
460.0,Hamline University,Saint Paul,MN,Private,2346.0,3734.0,21103.0,26309.0,52178.0,90400.0,69.0,1015.0,1260.0,20.0,26.0,www.hamline.edu
461.0,Ouachita Baptist University,Arkadelphia,AR,Private,1545.0,1648.0,18509.0,17776.0,37600.0,80200.0,71.0,1020.0,1260.0,21.0,28.0,www.obu.edu
462.0,Ohio Wesleyan University,Delaware,OH,Private,1560.0,1712.0,25194.0,31028.0,60350.0,99200.0,71.0,,,,,www.owu.edu
463.0,Birmingham-Southern College,Birmingham,AL,Private,1283.0,1325.0,22853.0,26594.0,52414.0,88300.0,62.0,1030.0,1260.0,23.0,29.0,www.bsc.edu
464.0,Berea College,Berea,KY,Private,1670.0,1710.0,1298.0,33422.0,35394.0,71600.0,35.0,970.0,1200.0,22.0,27.0,www.berea.edu
465.0,Roanoke College,Salem,VA,Private,2035.0,2087.0,27435.0,26726.0,59327.0,85100.0,67.0,1040.0,1230.0,22.0,27.0,roanoke.edu
466.0,"University of Colorado, Denver",Denver,CO,Public,19806.0,24839.0,14941.0,6251.0,44114.0,95600.0,65.0,1060.0,1280.0,21.0,27.0,www.cu.edu
467.0,Saint Vincent College,Latrobe,PA,Private,1720.0,1865.0,20909.0,25507.0,48879.0,88300.0,62.0,1020.0,1210.0,20.0,26.0,www.stvincent.edu
468.0,Spelman College,Atlanta,GA,Private,2137.0,2166.0,36740.0,13647.0,51642.0,85400.0,40.0,1070.0,1215.0,22.0,26.0,www.spelman.edu
469.0,"California State University, Sacramento",Sacramento,CA,Public,30445.0,31255.0,9733.0,8984.0,37622.0,101100.0,68.0,940.0,1140.0,17.0,23.0,www.csus.edu
470.0,Wittenberg University,Springfield,OH,Private,1884.0,2053.0,24263.0,26135.0,52056.0,105400.0,72.0,,,,,www.wittenberg.edu
471.0,South Dakota State University,Brookings,SD,Public,12516.0,13103.0,23362.0,4201.0,26052.0,91900.0,91.0,980.0,1260.0,20.0,26.0,www.sdstate.edu
472.0,Coe College,Cedar Rapids,IA,Private,1394.0,1476.0,20767.0,31543.0,55240.0,86900.0,56.0,1073.0,1326.0,22.0,28.0,www.coe.edu
473.0,East Carolina University,Greenville,NC,Public,25207.0,29131.0,15415.0,8225.0,38277.0,85400.0,79.0,1030.0,1180.0,20.0,24.0,www.ecu.edu
474.0,"California State University, Northridge",Northridge,CA,Public,37184.0,41319.0,5703.0,9782.0,34007.0,97300.0,58.0,910.0,1120.0,17.0,22.0,www.csun.edu
475.0,University of Alabama in Huntsville,Huntsville,AL,Public,7519.0,9101.0,19986.0,9587.0,36881.0,103900.0,81.0,1080.0,1330.0,25.0,31.0,www.uah.edu
476.0,Mercer University,Macon,GA,Private,5057.0,8653.0,21044.0,28528.0,51293.0,85100.0,73.0,1170.0,1340.0,25.0,30.0,www.mercer.edu
477.0,Oklahoma City University,Oklahoma City,OK,Private,1983.0,2845.0,26838.0,18588.0,45408.0,87900.0,72.0,1110.0,1280.0,23.0,28.0,www.okcu.edu
478.0,Rider University,Lawrenceville,NJ,Private,4371.0,5073.0,29086.0,25766.0,59700.0,99000.0,67.0,990.0,1190.0,19.0,26.0,www.rider.edu
479.0,Loyola University New Orleans,New Orleans,LA,Private,2766.0,3759.0,22766.0,27972.0,55402.0,88600.0,69.0,1080.0,1270.0,22.0,28.0,www.loyno.edu
480.0,Nova Southeastern University,Fort-Lauderdale-Davie,FL,Private,4840.0,20793.0,26606.0,19075.0,49149.0,89800.0,58.0,1080.0,1280.0,23.0,28.0,www.nova.edu
481.0,Grand Valley State University,Allendale,MI,Public,24282.0,25049.0,16975.0,6374.0,29314.0,82100.0,81.0,1050.0,1230.0,21.0,26.0,www.gvsu.edu
482.0,Florida Atlantic University,Boca Raton,FL,Public,30208.0,31454.0,10466.0,8635.0,35804.0,91200.0,60.0,1060.0,1220.0,21.0,26.0,www.fau.edu
483.0,Northwestern College (IA),Orange City,IA,Private,1131.0,1243.0,23064.0,19343.0,43650.0,82400.0,68.0,995.0,1235.0,21.0,27.0,www.nwciowa.edu
484.0,Pacific University (OR),Forest Grove,OR,Private,1995.0,3893.0,29902.0,26103.0,57488.0,94000.0,84.0,1070.0,1260.0,22.0,27.0,www.pacificu.edu
485.0,"University of North Carolina, Charlotte",Charlotte,NC,Public,26758.0,29317.0,16286.0,7385.0,37081.0,92600.0,66.0,1110.0,1270.0,22.0,26.0,www.uncc.edu
486.0,Tennessee Technological University,Cookeville,TN,Public,10215.0,10504.0,14813.0,9050.0,42377.0,95100.0,64.0,1010.0,1250.0,21.0,28.0,www.tntech.edu
487.0,Ball State University,Muncie,IN,Public,19231.0,22513.0,15187.0,10658.0,40448.0,83700.0,62.0,1080.0,1240.0,20.0,24.0,cms.bsu.edu
488.0,Elmhurst College,Elmhurst,IL,Private,3122.0,3481.0,22443.0,21852.0,50000.0,88500.0,71.0,985.0,1210.0,20.0,26.0,https://www.elmhurst.edu
489.0,Touro College,New York,NY,Private,8622.0,11908.0,23539.0,6815.0,35111.0,103100.0,74.0,,,,,www.touro.edu
490.0,"CUNY, John Jay College of Criminal Justice",New York,NY,Public,14834.0,15583.0,3843.0,9007.0,41261.0,84800.0,39.0,980.0,1130.0,,,www.jjay.cuny.edu
491.0,"CUNY, Lehman College",New York,NY,Public,14130.0,15231.0,1886.0,10685.0,34532.0,83500.0,35.0,970.0,1100.0,,,www.lehman.cuny.edu
492.0,"California State University, East Bay",Hayward,CA,Public,14691.0,16538.0,11566.0,9402.0,36990.0,103500.0,74.0,,,,,www.csueastbay.edu
493.0,University of South Dakota,Vermillion,SD,Public,9416.0,10261.0,17344.0,5145.0,25521.0,87900.0,87.0,1010.0,1230.0,20.0,25.0,www.usd.edu
494.0,"University of North Carolina, Asheville",Asheville,NC,Public,3852.0,4429.0,12763.0,8060.0,36638.0,76100.0,80.0,1080.0,1260.0,22.0,28.0,www.unca.edu
495.0,Ashland University,Ashland,OH,Private,6471.0,6781.0,20221.0,12432.0,33954.0,80000.0,74.0,965.0,1180.0,20.0,25.0,www.ashland.edu
496.0,Simpson College (IA),Indianola,IA,Private,1479.0,1695.0,22005.0,25683.0,50180.0,88600.0,84.0,1070.0,1220.0,21.0,27.0,simpson.edu
497.0,"University of Missouri, Saint Louis",St. Louis,MO,Public,16715.0,17095.0,9930.0,12471.0,40607.0,87500.0,76.0,1065.0,1225.0,22.0,27.0,www.umsl.edu
498.0,Florida Southern College,Lakeland,FL,Private,2759.0,3055.0,24679.0,21189.0,49900.0,82500.0,51.0,1070.0,1250.0,24.0,29.0,https://www.flsouthern.edu
499.0,"California State University, Los Angeles",Los Angeles,CA,Public,24862.0,28531.0,3792.0,9553.0,36726.0,93800.0,46.0,890.0,1080.0,15.0,20.0,www.calstatela.edu
500.0,"California State University, San Bernardino",San Bernardino,CA,Public,19244.0,20692.0,8519.0,9287.0,36127.0,87500.0,57.0,910.0,1090.0,16.0,21.0,www.csusb.edu
501.0,"University of Texas, Arlington",Arlington,TX,Public,42966.0,46497.0,13200.0,8484.0,39860.0,99500.0,71.0,1060.0,1270.0,20.0,27.0,www.uta.edu
502.0,"University of Northwestern, St. Paul",Saint Paul,MN,Private,3521.0,3702.0,23249.0,17134.0,43404.0,,93.0,970.0,1235.0,21.0,27.0,www.nwc.edu
503.0,Lawrence Technological University,Southfield,MI,Private,2268.0,3069.0,27331.0,17291.0,47482.0,108400.0,60.0,950.0,1330.0,21.0,28.0,https://www.ltu.edu
504.0,Mississippi College,Clinton,MS,Private,3513.0,5036.0,16693.0,13649.0,32385.0,79500.0,39.0,1070.0,1290.0,22.0,29.0,www.mc.edu
505.0,University of North Georgia,Dahlonega,GA,Public,18782.0,20811.0,9854.0,5483.0,28094.0,85600.0,78.0,910.0,1130.0,20.0,25.0,www.ung.edu
506.0,Webster University,St. Louis,MO,Private,3732.0,12736.0,22937.0,17927.0,44962.0,83500.0,54.0,1040.0,1253.0,21.0,26.0,www.webster.edu
507.0,University of North Texas,Denton,TX,Public,35099.0,38276.0,13832.0,10638.0,33908.0,90100.0,72.0,1060.0,1260.0,21.0,27.0,www.unt.edu
508.0,Texas State University,San Marcos,TX,Public,37449.0,38666.0,15545.0,8129.0,34245.0,90600.0,73.0,1020.0,1200.0,20.0,26.0,www.txstate.edu
509.0,University of Maine,Orono,ME,Public,10304.0,11240.0,17074.0,8544.0,43618.0,95000.0,92.0,1050.0,1250.0,22.0,27.0,www.umaine.edu
510.0,Central College,Pella,IA,Private,1237.0,1433.0,22558.0,26389.0,50547.0,88800.0,70.0,950.0,1220.0,21.0,26.0,www.central.edu
511.0,Christian Brothers University,Memphis,TN,Private,1919.0,2157.0,9468.0,23780.0,44430.0,96500.0,53.0,,,21.0,27.0,www.cbu.edu/admissions
512.0,Manhattanville College,Purchase,NY,Private,1802.0,2690.0,21923.0,26213.0,54780.0,97500.0,82.0,,,,,www.mville.edu
513.0,Georgia State University,Atlanta,GA,Public,29773.0,32816.0,15506.0,10090.0,40873.0,90800.0,70.0,1040.0,1220.0,19.0,26.0,www.gsu.edu
514.0,William Jewell College,Liberty,MO,Private,933.0,1082.0,21134.0,25621.0,47928.0,94500.0,48.0,990.0,1240.0,23.0,28.0,www.jewell.edu/home
515.0,Northern Arizona University,Flagstaff,AZ,Public,29609.0,31051.0,14789.0,10044.0,40705.0,90000.0,81.0,,,,,nau.edu
516.0,Westminster College (PA),New Wilmington,PA,Private,1263.0,1289.0,21618.0,25476.0,49546.0,87700.0,72.0,990.0,1220.0,20.0,27.0,www.westminster.edu
517.0,Missouri State University,Springfield,MO,Public,22856.0,23697.0,15855.0,5480.0,28502.0,86800.0,84.0,1020.0,1245.0,21.0,26.0,www.missouristate.edu
518.0,"University of Nebraska, Omaha",Omaha,NE,Public,14610.0,15731.0,13173.0,6485.0,34522.0,89500.0,87.0,840.0,1102.0,19.0,26.0,www.unomaha.edu
