Rank,Name,City,State,category,Student_Population,Total_Annual_Cost
1,1,51,4,1,31120.0,69600.0
2,164,385,2,1,17534.0,69109.0
3,432,347,25,1,12974.0,71290.0
4,433,51,4,1,11466.0,67430.0
5,434,346,20,1,8273.0,66150.0
6,435,18,3,1,25367.0,71715.0
7,436,17,29,1,10095.0,71050.0
8,437,345,2,1,2238.0,68901.0
9,438,99,12,1,16130.0,71764.0
10,431,98,43,1,6509.0,71827.0
11,439,94,1,1,23016.0,70321.0
12,441,8,2,1,1665.0,69725.0
13,442,344,2,2,41891.0,65003.0
14,443,1,1,1,30454.0,74199.0
15,444,5,35,1,19005.0,71580.0
16,445,6,7,1,16227.0,75735.0
17,446,343,7,1,22008.0,72980.0
18,447,87,11,1,12467.0,69395.0
19,440,342,4,1,2227.0,70650.0
20,430,341,13,2,46002.0,62176.0
21,429,32,6,1,7022.0,63158.0
22,428,14,14,1,25151.0,69863.0
23,411,8,2,1,861.0,74428.0
24,412,88,14,2,4526.0,0.0
25,413,340,3,1,1630.0,68846.0
26,414,339,31,1,1965.0,68070.0
27,415,11,15,1,12592.0,67392.0
28,416,29,4,1,1945.0,71300.0
29,417,8,2,1,1364.0,71745.0
30,418,2,2,1,45687.0,72209.0
31,419,7,19,1,15303.0,71975.0
32,420,337,1,2,4568.0,0.0
33,421,327,8,2,24360.0,62633.0
34,422,336,4,1,11449.0,70600.0
35,423,1,1,1,51123.0,71790.0
36,424,335,37,1,3855.0,69464.0
37,425,27,3,1,13869.0,70094.0
38,426,2,2,2,44027.0,61915.0
39,427,334,31,1,1905.0,68870.0
40,448,333,25,1,3213.0,69935.0
41,449,332,4,1,14628.0,70588.0
42,450,9,8,1,2220.0,65950.0
43,470,22,21,2,4276.0,0.0
44,472,331,4,1,2688.0,69034.0
45,473,330,12,2,29911.0,51152.0
46,474,329,1,1,3025.0,69860.0
47,475,328,8,2,8740.0,59012.0
48,476,348,12,1,1959.0,66678.0
49,477,338,3,1,1326.0,71614.0
50,478,1,1,1,2668.0,71282.0
51,471,349,2,1,8629.0,69439.0
52,479,96,10,1,2155.0,68835.0
53,481,95,25,2,1044.0,0.0
54,482,8,2,1,1087.0,70500.0
55,483,3,16,1,14263.0,66950.0
56,484,91,12,1,8116.0,69130.0
57,485,90,3,1,2594.0,68640.0
58,486,1,1,1,946.0,65045.0
59,487,30,1,1,2043.0,67670.0
60,480,8,2,1,1092.0,71060.0
61,469,89,1,1,2572.0,70370.0
62,460,362,4,1,3329.0,68432.0
63,468,371,14,2,40521.0,49698.0
64,452,28,23,2,46166.0,51159.0
65,453,3,16,2,29376.0,49366.0
66,454,370,1,2,975.0,8646.0
67,455,97,3,1,7017.0,65925.0
68,456,369,7,2,48216.0,46202.0
69,457,85,18,2,42977.0,49885.0
70,458,368,9,2,52669.0,43409.0
71,451,367,5,1,1795.0,69180.0
72,459,366,3,1,10967.0,68231.0
73,461,365,3,1,3740.0,70125.0
74,462,4,4,1,33355.0,70302.0
75,463,364,31,1,2032.0,68582.0
76,464,93,6,2,51525.0,51786.0
77,465,10,4,1,2855.0,66220.0
78,466,5,35,1,27973.0,69368.0
79,467,15,2,2,35772.0,60177.0
80,410,363,17,1,1765.0,66214.0
81,409,361,4,1,2918.0,69563.0
82,408,12,1,1,11648.0,70108.0
83,407,13,8,1,4023.0,64890.0
84,350,100,2,2,25057.0,64125.0
85,351,351,5,1,3030.0,71330.0
86,352,34,10,1,2249.0,66280.0
87,353,360,2,2,35242.0,61872.0
88,354,359,2,2,37380.0,63743.0
89,355,358,23,1,1574.0,64504.0
90,356,357,9,1,17003.0,66274.0
91,349,356,6,1,11789.0,72408.0
92,357,22,21,1,2450.0,68616.0
93,359,10,4,1,6642.0,65046.0
94,360,355,21,2,6209.0,52698.0
95,361,354,36,1,35807.0,18370.0
96,362,101,4,1,5721.0,70943.0
97,363,1,1,1,6330.0,60525.0
98,364,353,10,2,51848.0,39655.0
99,365,77,16,2,37606.0,44978.0
100,358,83,5,1,11824.0,65384.0
101,348,352,1,1,2835.0,69450.0
102,347,2,2,1,2123.0,71756.0
103,346,350,6,2,67929.0,53848.0
104,329,326,1,1,2267.0,68610.0
105,330,20,24,1,1490.0,69820.0
106,331,33,27,1,12384.0,69764.0
107,332,101,4,1,5543.0,66180.0
108,333,325,8,2,34440.0,44024.0
109,334,324,25,1,2401.0,71470.0
110,335,38,11,1,2254.0,65031.0
111,336,299,3,1,1640.0,68410.0
112,337,17,29,1,2440.0,67620.0
113,338,41,1,1,7592.0,70132.0
114,339,298,3,1,2440.0,70430.0
115,340,297,2,2,22370.0,39033.0
116,341,96,10,1,3137.0,58330.0
117,342,296,3,2,47119.0,51572.0
118,343,295,11,2,42699.0,41614.0
119,344,1,1,1,927.0,62600.0
120,345,294,3,1,2422.0,69071.0
121,366,42,5,2,59837.0,46141.0
122,328,293,7,1,2900.0,47696.0
123,367,292,20,2,49577.0,47518.0
124,369,2,2,1,9618.0,64735.0
125,391,20,24,1,4396.0,59236.0
126,392,5,35,1,13858.0,64234.0
127,393,45,26,1,2949.0,63706.0
128,394,95,25,1,1928.0,69440.0
129,395,291,2,1,7710.0,70862.0
130,396,290,25,2,27578.0,53112.0
131,397,48,11,2,43710.0,48739.0
132,390,289,11,1,2253.0,62567.0
133,398,288,12,1,6791.0,49642.0
134,400,287,26,2,24387.0,50516.0
135,401,50,25,1,5192.0,64325.0
136,402,286,8,2,21836.0,42522.0
137,403,285,4,1,2393.0,63900.0
138,404,284,3,1,2615.0,66710.0
139,405,35,12,2,34432.0,42048.0
140,406,23,21,1,11434.0,65376.0
141,399,283,1,1,16037.0,72239.0
142,389,15,2,1,8905.0,65426.0
143,388,25,6,1,2571.0,56880.0
144,387,27,3,2,28642.0,44812.0
145,370,282,1,2,17351.0,40980.0
146,371,281,21,2,35338.0,54312.0
147,372,46,48,2,23774.0,47782.0
148,373,280,6,1,10489.0,62970.0
149,374,279,20,2,7552.0,45897.0
150,375,21,15,1,2102.0,61538.0
151,376,300,9,2,41362.0,34904.0
152,377,301,20,1,6916.0,67204.0
153,378,302,5,1,2341.0,64970.0
154,379,314,15,1,1835.0,60950.0
155,380,29,4,2,30340.0,48135.0
156,381,24,1,1,28199.0,65480.0
157,382,323,1,1,1696.0,70266.0
158,383,322,1,1,2493.0,68296.0
159,384,321,13,2,50019.0,53424.0
160,385,320,17,2,32166.0,44251.0
161,386,7,19,1,14581.0,57214.0
162,488,28,23,1,7278.0,59607.0
163,489,1,1,1,1007.0,66200.0
164,490,43,13,1,1469.0,59267.0
165,571,36,5,1,10882.0,57680.0
166,594,319,28,2,29776.0,49954.0
167,595,18,3,1,8085.0,60854.0
168,596,318,37,2,13340.0,56890.0
169,597,26,28,1,5509.0,46474.0
170,598,40,23,1,7506.0,57350.0
171,599,39,26,1,1737.0,57749.0
172,600,17,29,1,4646.0,64984.0
173,593,37,23,1,2701.0,63510.0
174,601,1,1,2,18775.0,39172.0
175,603,14,14,1,5783.0,64520.0
176,604,317,1,2,25989.0,42981.0
177,605,316,8,2,35984.0,51672.0
178,606,315,2,1,9392.0,69464.0
179,607,313,3,1,2535.0,65330.0
180,608,19,18,1,11426.0,55273.0
181,609,15,2,2,35158.0,40104.0
182,602,4,4,1,21489.0,68177.0
183,592,303,2,2,19457.0,64054.0
184,591,20,24,1,3339.0,62086.0
185,590,312,5,2,19700.0,51064.0
186,573,311,38,2,51164.0,44110.0
187,574,44,36,2,32800.0,42916.0
188,575,310,30,2,28527.0,43764.0
189,576,89,1,1,6657.0,54880.0
190,577,309,1,1,2295.0,69775.0
191,578,308,24,2,22887.0,49542.0
192,579,307,17,1,4904.0,54020.0
193,580,306,18,1,1545.0,58458.0
194,581,53,32,1,8654.0,53452.0
195,582,305,13,1,1556.0,40552.0
196,583,82,1,2,30648.0,43398.0
197,584,81,30,1,4433.0,59435.0
198,585,34,10,1,9878.0,54647.0
199,586,304,2,2,23279.0,62677.0
200,587,372,1,1,4242.0,60212.0
201,588,80,26,2,34731.0,47162.0
202,589,278,6,1,17059.0,60233.0
203,610,373,29,1,3751.0,59904.0
204,611,375,8,2,4808.0,42716.0
205,612,9,8,2,1766.0,56288.0
206,632,10,4,1,3153.0,55010.0
207,634,444,1,1,4233.0,66106.0
208,635,6,7,1,7164.0,63749.0
209,636,443,22,1,1450.0,53910.0
210,637,78,2,1,11063.0,65980.0
211,638,442,17,2,36158.0,34442.0
212,639,441,27,2,30861.0,46381.0
213,640,76,24,1,2498.0,62262.0
214,633,440,10,1,2263.0,55800.0
215,641,439,25,1,10200.0,63770.0
216,643,75,11,1,5145.0,56740.0
217,644,24,1,2,2213.0,36953.0
218,645,438,38,2,43751.0,51707.0
219,646,80,19,2,30844.0,43330.0
220,647,74,26,2,3717.0,50506.0
221,648,437,23,2,6175.0,51348.0
222,649,4,4,1,4459.0,65324.0
223,642,436,21,2,33083.0,43437.0
224,631,434,15,2,28321.0,49350.0
225,622,424,11,1,2831.0,45330.0
226,630,433,3,1,24190.0,68792.0
227,614,90,4,1,2536.0,59560.0
228,615,71,9,2,43540.0,32324.0
229,616,432,14,2,1746.0,45130.0
230,617,431,1,1,2293.0,70562.0
231,618,430,23,2,30614.0,41675.0
232,619,429,19,2,6289.0,27878.0
233,620,48,7,1,1791.0,58830.0
234,613,88,14,1,513.0,65409.0
235,621,428,1,2,5792.0,34740.0
236,623,100,2,1,1356.0,60930.0
237,624,427,5,1,3886.0,39194.0
238,625,426,2,1,6255.0,64796.0
239,626,68,32,2,26079.0,40182.0
240,627,425,6,2,27642.0,45488.0
241,628,445,9,1,3278.0,67775.0
242,629,435,9,2,66059.0,38353.0
243,572,94,1,1,6516.0,61339.0
244,570,6,7,1,22769.0,56275.0
245,491,446,19,2,8883.0,38684.0
246,569,99,43,2,15363.0,47570.0
247,513,459,13,1,3281.0,45410.0
248,514,6,7,1,16673.0,59958.0
249,515,468,20,1,9801.0,57090.0
250,516,467,5,1,2122.0,61900.0
251,517,466,3,1,5373.0,61096.0
252,518,465,28,2,38563.0,46744.0
253,519,464,10,1,2022.0,56880.0
254,512,66,10,1,1816.0,55872.0
255,520,463,2,1,4236.0,59877.0
256,522,462,38,1,2663.0,51036.0
257,523,461,18,1,1509.0,59442.0
258,524,460,23,2,16246.0,38067.0
259,525,458,19,1,3043.0,51631.0
260,526,448,44,2,27625.0,41074.0
261,527,457,24,2,30896.0,44706.0
262,528,14,14,2,13662.0,41674.0
263,521,15,2,1,4417.0,49844.0
264,511,456,4,1,1695.0,65818.0
265,510,1,1,1,10389.0,69475.0
266,509,455,13,1,4232.0,46790.0
267,492,454,8,2,5081.0,41876.0
268,493,46,20,2,11446.0,51518.0
269,494,453,3,1,1638.0,58165.0
270,495,452,19,1,1773.0,29539.0
271,496,451,33,2,27558.0,40162.0
272,497,450,2,2,37622.0,35946.0
273,498,449,2,2,26053.0,37937.0
274,499,64,1,2,20379.0,35692.0
275,500,447,2,1,4898.0,67024.0
276,501,63,13,2,7292.0,46344.0
277,502,423,9,2,885.0,43678.0
278,503,422,6,1,2510.0,54876.0
279,504,6,7,2,30539.0,43518.0
280,505,421,11,1,864.0,54600.0
281,506,396,14,1,1520.0,61010.0
282,507,395,37,1,2126.0,57560.0
283,508,5,35,1,6023.0,62482.0
284,529,394,4,2,1811.0,43085.0
285,530,393,1,1,3288.0,53855.0
286,531,392,37,1,851.0,70760.0
287,551,391,5,1,3545.0,55820.0
288,553,87,11,1,1690.0,55200.0
289,554,28,23,1,3783.0,56485.0
290,555,390,1,2,17743.0,40562.0
291,556,389,3,1,3331.0,47930.0
292,557,388,1,1,11131.0,61260.0
293,558,387,2,1,6172.0,54516.0
294,559,27,3,1,9190.0,52108.0
295,552,386,2,2,35835.0,40046.0
296,560,66,3,1,1576.0,66242.0
297,562,276,2,1,3913.0,65524.0
298,563,23,21,1,8341.0,51202.0
299,564,18,3,2,39967.0,44190.0
300,565,384,2,2,40905.0,39222.0
301,566,1,1,2,23005.0,29454.0
302,567,383,5,1,3088.0,46118.0
303,568,1,14,1,2128.0,62850.0
304,561,382,7,1,5844.0,46680.0
305,550,381,12,2,18811.0,33819.0
306,541,32,6,2,45364.0,37306.0
307,549,9,22,1,983.0,50550.0
308,533,9,22,2,29465.0,45634.0
309,534,380,2,2,1181.0,39962.0
310,535,30,26,1,1280.0,51910.0
311,536,379,6,2,36996.0,33425.0
312,537,378,9,1,6338.0,51828.0
313,538,59,5,2,37155.0,44490.0
314,539,377,8,1,1054.0,60360.0
315,532,58,6,1,1536.0,54330.0
316,540,40,23,1,2627.0,57824.0
317,542,376,5,1,2929.0,37790.0
318,543,11,15,1,8012.0,50740.0
319,544,397,43,1,1995.0,56846.0
320,545,398,14,2,22705.0,38754.0
321,546,399,11,1,2537.0,50868.0
322,547,13,11,1,1128.0,58670.0
323,548,74,26,2,11322.0,48057.0
324,368,411,17,1,1579.0,43800.0
325,327,59,5,1,6786.0,52380.0
326,326,19,18,1,2823.0,52046.0
327,325,37,23,1,3122.0,54800.0
328,106,16,1,1,5035.0,65308.0
329,107,420,13,1,2311.0,59227.0
330,108,16,1,1,1176.0,39050.0
331,109,419,7,1,1376.0,56554.0
332,110,418,2,1,1946.0,47766.0
333,111,417,1,2,1794.0,34958.0
334,112,416,18,2,10548.0,26055.0
335,105,415,2,2,17875.0,36300.0
336,113,414,12,2,16487.0,38678.0
337,115,12,1,1,16584.0,54714.0
338,116,56,1,1,2271.0,62203.0
339,117,413,33,1,1354.0,60096.0
340,118,412,7,2,20784.0,40036.0
341,119,410,20,2,6466.0,39973.0
342,120,44,36,1,2570.0,47784.0
343,121,400,2,1,1310.0,63767.0
344,114,409,17,1,2214.0,54045.0
345,104,13,8,2,30675.0,51204.0
346,103,408,18,1,2165.0,48110.0
347,102,407,49,2,12397.0,31387.0
348,85,406,6,1,1288.0,53784.0
349,86,405,45,2,21657.0,38398.0
350,87,4,4,1,6283.0,58230.0
351,88,404,3,1,1957.0,61120.0
352,89,31,10,1,3797.0,50350.0
353,90,403,1,1,7978.0,56358.0
354,91,402,1,2,7709.0,34080.0
355,92,4,4,1,4543.0,54071.0
356,93,85,20,1,2117.0,66486.0
357,94,401,4,1,1963.0,49940.0
358,95,374,30,2,25295.0,38686.0
359,96,84,34,1,871.0,55322.0
360,97,277,16,2,6952.0,46834.0
361,98,258,20,2,18484.0,39526.0
362,99,16,1,2,17803.0,34942.0
363,100,162,33,1,2613.0,38834.0
364,101,161,9,2,56718.0,36086.0
365,122,55,14,2,8721.0,34102.0
366,123,159,44,2,22795.0,39696.0
367,124,157,10,1,2140.0,49488.0
368,144,156,18,2,10944.0,27990.0
369,146,155,46,2,14358.0,33478.0
370,147,50,25,1,8543.0,58440.0
371,148,98,11,1,1103.0,50450.0
372,149,154,9,1,6402.0,59650.0
373,150,29,4,1,1382.0,67114.0
374,151,12,1,1,3776.0,47770.0
375,152,152,10,2,1912.0,25942.0
376,145,142,29,1,5472.0,52700.0
377,153,18,3,1,5197.0,45476.0
378,155,151,3,1,1910.0,57390.0
379,156,10,4,1,2481.0,54594.0
380,157,150,4,1,4191.0,57865.0
381,158,149,3,1,2383.0,28504.0
382,159,32,6,1,3168.0,46506.0
383,160,24,1,1,3431.0,49995.0
384,161,93,6,1,4447.0,58700.0
385,154,148,50,2,17612.0,51550.0
386,143,146,7,1,2647.0,53422.0
387,134,145,16,1,1068.0,45920.0
388,142,5,35,1,9392.0,43201.0
389,126,84,15,1,3377.0,51790.0
390,127,144,1,1,3792.0,55864.0
391,128,11,15,1,4642.0,47734.0
392,129,143,39,1,1415.0,48538.0
393,130,163,16,1,2138.0,50632.0
394,131,164,3,1,1766.0,58490.0
395,132,57,10,1,4276.0,49104.0
396,125,165,40,1,2080.0,45458.0
397,133,166,27,2,12839.0,29277.0
398,135,185,24,1,4076.0,48902.0
399,136,184,46,2,14406.0,33017.0
400,137,1,1,1,12986.0,64982.0
401,138,183,34,2,23136.0,40086.0
402,139,1,2,1,1498.0,68993.0
403,140,182,24,1,1692.0,56712.0
404,141,1,4,1,6952.0,63574.0
405,84,180,17,2,11861.0,31872.0
406,83,179,41,2,2009.0,35153.0
407,82,64,1,1,21340.0,59865.0
408,81,178,4,2,18315.0,46983.0
409,24,177,40,2,2885.0,28770.0
410,25,14,14,1,2236.0,59810.0
411,26,1,1,2,16001.0,36674.0
412,27,68,32,1,3703.0,46544.0
413,28,176,42,1,69458.0,12322.0
414,29,175,11,1,4026.0,52980.0
415,30,174,7,1,1640.0,58675.0
416,23,173,2,1,9926.0,52396.0
417,31,172,2,2,25325.0,32311.0
418,33,171,3,2,17306.0,38253.0
419,34,170,11,1,950.0,46500.0
420,35,60,16,1,981.0,54065.0
421,36,7,19,1,7689.0,46076.0
422,37,168,20,2,21013.0,38435.0
423,38,153,24,2,7358.0,42093.0
424,39,141,13,1,1568.0,56750.0
425,32,61,9,2,16531.0,35614.0
426,22,78,2,2,29758.0,38599.0
427,21,118,39,2,16613.0,38121.0
428,20,117,12,1,4951.0,51105.0
429,3,116,2,1,1987.0,61409.0
430,4,115,9,1,2200.0,59200.0
431,5,62,22,2,21402.0,41472.0
432,6,113,34,2,21883.0,38410.0
433,7,71,9,1,8895.0,43708.0
434,8,111,2,2,10327.0,32434.0
435,9,108,42,2,12072.0,37624.0
436,10,107,17,1,1009.0,55954.0
437,11,5,3,1,1424.0,60134.0
438,12,77,5,2,29369.0,36706.0
439,13,106,9,1,4252.0,61374.0
440,14,97,3,1,2446.0,57868.0
441,15,105,6,1,5145.0,48300.0
442,16,57,10,2,11168.0,29542.0
443,17,120,20,2,9216.0,37234.0
444,18,134,29,2,18089.0,45735.0
445,19,133,36,2,29784.0,33264.0
446,40,132,10,1,5754.0,45300.0
447,2,128,14,1,2819.0,55830.0
448,41,127,7,1,2965.0,51228.0
449,43,62,22,1,3757.0,59306.0
450,65,65,1,2,6358.0,33812.0
451,66,125,1,2,12307.0,33818.0
452,67,124,31,1,8798.0,54260.0
453,68,122,3,1,2370.0,59780.0
454,69,103,51,2,28406.0,37712.0
455,70,123,2,1,8159.0,59826.0
456,71,26,28,2,20902.0,36800.0
457,64,129,2,2,9481.0,37914.0
458,72,82,1,1,3464.0,52172.0
459,74,63,1,1,1231.0,44408.0
460,75,31,10,1,3734.0,52178.0
461,76,130,33,1,1648.0,37600.0
462,77,131,5,1,1712.0,60350.0
463,78,26,28,1,1325.0,52414.0
464,79,67,22,1,1710.0,35394.0
465,80,76,8,1,2087.0,59327.0
466,73,23,21,2,24839.0,44114.0
467,63,136,3,1,1865.0,48879.0
468,62,3,16,1,2166.0,51642.0
469,61,137,2,2,31255.0,37622.0
470,44,54,5,1,2053.0,52056.0
471,45,121,40,2,13103.0,26052.0
472,46,104,17,1,1476.0,55240.0
473,47,45,12,2,29131.0,38277.0
474,48,110,2,2,41319.0,34007.0
475,49,70,28,2,9101.0,36881.0
476,50,186,16,1,8653.0,51293.0
477,51,167,30,1,2845.0,45408.0
478,52,188,20,1,5073.0,59700.0
479,53,33,27,1,3759.0,55402.0
480,54,189,9,1,20793.0,49149.0
481,55,252,13,2,25049.0,29314.0
482,56,72,9,2,31454.0,35804.0
483,57,249,17,1,1243.0,43650.0
484,58,187,24,1,3893.0,57488.0
485,59,73,12,2,29317.0,37081.0
486,60,247,15,2,10504.0,42377.0
487,162,245,11,2,22513.0,40448.0
488,42,234,7,1,3481.0,50000.0
489,163,1,1,1,11908.0,35111.0
490,205,1,1,2,15583.0,41261.0
491,269,1,1,2,15231.0,34532.0
492,270,242,2,2,16538.0,36990.0
493,271,240,40,2,10261.0,25521.0
494,272,52,12,2,4429.0,36638.0
495,273,79,5,1,6781.0,33954.0
496,274,236,17,1,1695.0,50180.0
497,275,7,19,2,17095.0,40607.0
498,268,235,9,1,3055.0,49900.0
499,276,2,2,2,28531.0,36726.0
500,278,253,2,2,20692.0,36127.0
501,279,244,6,2,46497.0,39860.0
502,280,31,10,1,3702.0,43404.0
503,281,266,13,1,3069.0,47482.0
504,282,30,34,1,5036.0,32385.0
505,283,274,16,2,20811.0,28094.0
506,284,7,19,1,12736.0,44962.0
507,277,69,6,2,38276.0,33908.0
508,267,273,6,2,38666.0,34245.0
509,266,272,31,2,11240.0,43618.0
510,265,271,17,1,1433.0,50547.0
511,248,21,15,1,2157.0,44430.0
512,249,270,1,1,2690.0,54780.0
513,250,3,16,2,32816.0,40873.0
514,251,269,19,1,1082.0,47928.0
515,252,268,38,2,31051.0,40705.0
516,253,267,3,1,1289.0,49546.0
517,254,54,19,2,23697.0,28502.0
518,255,53,32,2,15731.0,34522.0
519,256,265,9,2,15317.0,39434.0
520,257,35,12,1,1980.0,49324.0
521,258,264,42,1,999.0,41347.0
522,259,263,18,1,3452.0,44150.0
523,260,262,8,2,24375.0,43444.0
524,261,2,2,1,3226.0,59392.0
525,262,261,13,1,3300.0,39714.0
526,263,72,9,1,3010.0,55923.0
527,264,67,5,1,3791.0,46004.0
528,285,275,5,1,2936.0,46390.0
529,286,4,4,2,16415.0,46941.0
530,287,73,12,1,2507.0,48776.0
531,307,257,10,2,15273.0,28278.0
532,309,20,24,2,27483.0,43989.0
533,310,233,19,1,972.0,40510.0
534,311,232,21,2,13399.0,35653.0
535,312,231,18,1,813.0,52341.0
536,313,208,5,1,1220.0,50104.0
537,314,70,6,2,20938.0,31784.0
538,315,25,6,1,3649.0,44490.0
539,308,61,7,1,987.0,42830.0
540,316,206,23,2,15944.0,36708.0
541,318,205,32,1,1072.0,46710.0
542,319,204,25,1,6561.0,54662.0
543,320,203,14,1,2112.0,54840.0
544,321,22,21,2,14122.0,36298.0
545,322,34,10,1,4724.0,50716.0
546,323,201,20,1,7846.0,56618.0
547,324,200,3,2,7915.0,38569.0
548,317,198,45,2,30471.0,37639.0
549,306,19,18,1,1198.0,41996.0
550,297,49,8,1,691.0,54225.0
551,305,56,1,2,15245.0,39124.0
552,289,197,2,1,2394.0,46770.0
553,290,194,3,1,2481.0,45960.0
554,291,193,3,1,1404.0,53870.0
555,292,192,27,2,17556.0,38503.0
556,293,191,11,1,1321.0,37296.0
557,294,190,8,1,790.0,54205.0
558,295,209,7,1,5100.0,48016.0
559,288,47,12,2,19922.0,35818.0
560,296,222,3,1,2469.0,52030.0
561,298,229,32,1,1227.0,43527.0
562,299,228,16,2,20418.0,33646.0
563,300,227,7,2,13796.0,37774.0
564,301,43,13,2,22869.0,27895.0
565,302,226,22,1,1990.0,40575.0
566,303,12,13,2,19333.0,36581.0
567,304,225,41,2,26221.0,36736.0
568,247,224,3,2,9729.0,35750.0
569,246,223,42,2,24121.0,37248.0
570,245,212,31,1,390.0,54969.0
571,244,219,6,2,27809.0,29995.0
572,187,218,15,1,1247.0,49266.0
573,188,81,30,1,3919.0,41054.0
574,189,215,47,2,11866.0,32563.0
575,190,79,8,1,1491.0,54180.0
576,191,214,39,2,2155.0,35755.0
577,192,213,41,1,386.0,65456.0
578,193,75,11,2,29791.0,43022.0
579,186,65,1,1,1435.0,57627.0
580,194,140,1,1,2354.0,43686.0
581,196,216,30,1,2093.0,39840.0
582,197,217,13,1,1484.0,52475.0
583,198,220,10,2,15955.0,28920.0
584,199,42,5,1,3384.0,48674.0
585,200,49,8,1,75044.0,38364.0
586,201,41,1,1,2525.0,45397.0
587,202,39,26,1,1478.0,34190.0
588,195,3,16,1,1589.0,53490.0
589,185,221,13,2,23257.0,35236.0
590,184,19,18,2,24988.0,35510.0
591,183,86,5,2,17357.0,32105.0
592,166,69,6,2,15473.0,29683.0
593,167,230,5,1,2257.0,42725.0
594,168,211,17,1,1039.0,45900.0
595,169,210,18,1,2940.0,57250.0
596,170,195,27,1,588.0,53000.0
597,171,196,44,2,15075.0,32716.0
598,172,92,7,1,5833.0,37028.0
599,173,58,22,1,1767.0,50086.0
600,174,86,22,2,21431.0,36806.0
601,175,199,13,2,27064.0,40763.0
602,176,202,21,2,3343.0,35144.0
603,177,17,29,2,8318.0,35465.0
604,178,207,36,2,32248.0,29912.0
605,179,91,12,1,984.0,46080.0
606,180,255,6,2,25078.0,36955.0
607,181,102,28,1,1485.0,55168.0
608,182,259,8,1,406.0,54155.0
609,203,260,5,2,20579.0,34375.0
610,165,256,39,2,11865.0,38356.0
611,204,254,27,2,16512.0,34155.0
612,206,102,28,2,15569.0,28210.0
613,228,237,22,2,10012.0,37870.0
614,229,238,11,1,1961.0,43450.0
615,230,239,9,2,13040.0,31895.0
616,231,33,27,2,8082.0,28568.0
617,232,241,3,2,12431.0,32461.0
618,233,243,26,1,2565.0,36000.0
619,234,25,6,2,30768.0,34484.0
620,227,60,7,1,2132.0,47664.0
621,235,246,7,2,18045.0,38314.0
622,237,83,5,2,16371.0,30825.0
623,238,248,2,2,8602.0,36601.0
624,239,250,7,1,1205.0,47970.0
625,240,16,1,1,2745.0,44488.0
626,241,251,1,1,1135.0,55050.0
627,242,119,34,2,14478.0,24883.0
628,243,109,33,1,705.0,39120.0
629,236,138,7,2,14554.0,42770.0
630,226,135,5,2,28972.0,34046.0
631,225,139,15,2,23050.0,40458.0
632,224,52,12,1,695.0,49744.0
633,207,126,22,2,14456.0,32136.0
634,208,112,7,2,9656.0,25835.0
635,209,114,47,2,23824.0,39902.0
636,210,169,21,2,3925.0,36843.0
637,211,181,37,1,390.0,55625.0
638,212,36,5,2,15957.0,32506.0
639,213,147,5,1,1221.0,47757.0
640,214,21,15,2,21521.0,36372.0
641,215,13,22,2,16612.0,31978.0
642,216,11,15,1,738.0,37070.0
643,217,47,12,1,2050.0,50813.0
644,218,158,15,1,2514.0,40640.0
645,219,3,16,1,2219.0,48723.0
646,220,160,41,2,14432.0,34720.0
647,221,38,11,2,13763.0,32938.0
648,222,469,8,1,1226.0,48100.0
649,223,92,1,1,516.0,55180.0
650,650,55,12,1,1463.0,44921.0
